
                                  ┏━━━━━━━━━━┓
                                  ┃   SLOC   ┃
                                  ┗━━━━━━━━━━┛

VERSION ==>                       #0.2.0
                                  #Count of number of lines
                                  #Nodejs, javascript, CLI

LANGUAGES ==>                     #Supports lots of different languages.
                                  #Does not parse files, just do string searches using language-specific REGEXPs for
                                  #single-line comments and block comments.

SLOC('CODE', 'EXT')->SLOC_RET     #Returns SLOC_RET:
                                  #  - total NUM: physical lines of codes
                                  #  - empty NUM: empty lines
                                  #  - mixed NUM: single-line comments, mixed with code
                                  #  - single NUM: single-line comments, mixed or not with code
                                  #  - block NUM: number of lines occupied by block comments
                                  #  - comment NUM: single + block
                                  #  - todo NUM: TODO comments
                                  #  - source NUM: total - empty - (comment - mixed)

WINDOW.sloc(...)                  #Same but in browser

sloc FILE|DIR                     #Same as CLI
--exclude REGEXP                  #Exclude files
--alias EXT2=EXT                  #Add support for other file extensions
                                  #By def, uses file extension to guess type

--keys KEY,...                    #Only includes SLOC_RET[KEY]
--format FORMATTER                #Among:
                                  #  - simple (def)
                                  #  - cli-table:
                                  #     - FORMATTER_OPTS: no-head BOOL (def: false)
                                  #  - csv
                                  #  - json:
                                  #     - outputs:
                                  #        - summary SLOC_RET (for all files)
                                  #        - files OBJ_ARR: path 'PATH', stats SLOC_RET, badFile BOOL
                                  #        - byExt.EXT.summary|files (same but grouped by EXT)
                                  #     - FORMATTER_OPTS: no-indent BOOL (def: false)
                                  #Custom formatters are FUNC(SLOC_RET, OPTS, FORMATTER_OPTS)
--format-option VAL,...           #
--details                         #Gives results by file, according to formatter:
                                  #  - simple|csv by def gives result for all files
                                  #  - cli-table by def gives result by EXT
                                  #  - json by def already gives result by file
--strip-colors                    #
