
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   ANGULAR   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

JAVASCRIPT FILE ==>                             #angular.js for core modules. There are CDN.
                                                #Should use <script defer> for better responsiveness.
                                                #Other modules are shipped in different JavaScript files, e.g. angular-route.js
                                                #Version: 1.4.0-beta6
                                                #Not compatible with IE<9.0

ANGULAR UI UTILS ==>                           |#angular-ui-utils (version 0.2.2)
                                               |#Noted like this. 
                                               |#MODULE "ui.*". Can use MODULE "ui-utils" to include all sub-MODULE
 
GOAL ==>                                        #Model-View-Controller separation.
                                                #Goal:
                                                #  - put DOM manipulation ("view") in HTML, not JavaScript, using directives.
                                                #  - put dynamic data ("model") in JavaScript, not HTML, using partial 
                                                #    templates and expressions.

STRUCTURE ==>                                   #View-related logic (DOM Manipulation):
                                                #  - DIRECTIVE: 
                                                #    - custom HTML tag, attribute or class
                                                #    - is compiled by COMPILER at bootstrap ("template" -> "views")
                                                #    - communicates with SCOPE by creating:
                                                #       - DOM -> SCOPE: DOM event listener, manipulating SCOPE
                                                #       - SCOPE -> DOM: SCOPE changes listener, manipulating DOM:
                                                #           - use SCOPE.$watch(), which should not evaluate DOM objects, 
                                                #             only SCOPE and as simple as possible (for performance reasons)
                                                #           - some types:
                                                #              - partial templates: chunks of HTML templates, loaded 
                                                #                dynamically according to "route" (pseudo-URL)
                                                #              - {{EXPR}}: dynamic SCOPE VAR put in HTML
                                                #                 - {{EXPR | FILTER}}: FILTER applies modifications to EXPR
                                                #                   Should use FILTER to parse HTML fragment output, not 
                                                #                   CONTROLLER.
                                                #              - dynamic CSS classes: automatically updated according to 
                                                #                DOM/SCOPE change.
                                                #  - ANIMATION:
                                                #     - either CSS, or JavaScript separate unit
                                                #Non-view-related logic (JavaScript):
                                                #  - Reusable (like a library): SERVICE, used by CONTROLLER:
                                                #     - Singleton VAL (usually OBJ or FUNC)
                                                #     - By convention called $VAR for Angular ones (not custom ones)
                                                #     - All components can use them by specifying them in their AFUNC
                                                #     - use dependency injection for easier mocks (see below)
                                                #  - Specific: SCOPE, an OBJ holding data for a HTML node and its children:
                                                #     - initialized/constructed by a CONTROLLER
                                                #       CONTROLLER can also be associated with specific forms/controls, in 
                                                #       which case they implement the logic, but don't have a specific SCOPE.
                                                #     - root SCOPE is defined at bootstrap, and child SCOPE can be created,
                                                #       inheriting or not the data, but always inheriting events.

BEST PRACTICE ==>                               #It is very important to put some code away from CONTROLLER:
                                                #  - code used by several CONTROLLER -> SERVICE
                                                #  - DOM manipulation -> DIRECTIVE
                                                #  - DOM animation -> ANIMATION
                                                #  - HTML output parsing -> FILTER

ORGANIZATION ==>                                #MODULE:
                                                #  - components (SERVICE, SERVICEPROVIDER, CONTROLLER, DIRECTIVE, FILTER) are 
                                                #    bundled into modules, generally a file or a library.
                                                #  - should put for each feature, a FEATURE_DIR/ while files:
                                                #        - FEATURE.js: module declaration
                                                #        - FEATURE-controller|directive|service|filter|animation[_test].js
                                                #Dependency injection:
                                                #  - components declaration is through factory methods registration AFUNC, not
                                                #    instantiation, which are called runtime by the INJECTOR
                                                #  - a MODULE must depend on MODULE2 in order to use/refer to its components
                                                #    Dependencies MODULE_STR_ARR must always start with root dependencies
                                                #  - instead of declare dependencies as constructed arguments to constructors,
                                                #    register them as STR IDs to factory functions, which permits:
                                                #      - easy use of mock dependencies
                                                #      - control of dependencies' dependencies by injector
                                                #      - control of instantiation (singleton, lazy loading, etc.) by injector

OTHER UTILITIES ==>                             #  - client-side routing
                                                #  - client-side forms validation
                                                #  - dynamic lists (ng-repeat, ng-options)
                                                #  - AJAX|REST calls
                                                #  - testing (clock, AJAX mocks)
                                                #  - conditions HTML attributes (ng-show|if|switch|messages)
                                                #  - mobile swipe event
                                                #  - localization

                                  ┌──────────────────────────┐
                                  │   INJECTOR AND MODULES   │
                                  └──────────────────────────┘

angular.bootstrap(ELEM[, MODULE_STR_ARR])       #Does the initialization, i.e.:
                                                #  //Load MODULE and create INJECTOR
                                                #  var INJECTOR = angular.injector(MODULE_STR_ARR); 
                                                #  //Sets $rootElement to ELEM and ELEM.injector() to INJECTOR
                                                #  ...
                                                #  //Compile
                                                #  INJECTOR.invoke(function($rootScope, $compile) { 
                                                #    $compile(ELEM)($rootScope);                   
                                                #    $rootScope.$digest();                   
                                                #  });
                                                #  return INJECTOR;
                                                #Timing:
                                                #  - it throws an error when called twice.
                                                #  - Should be called after DOMContentLoaded is fired, e.g. in:
                                                #     angular.element( document ).ready( FUNC() )
                                                #  - if window.name starts with 'NG_DEFER_BOOTSTRAP!', it waits for 
                                                #    angular.resumeBootstrap(MODULE_STR_ARR) to complete (MODULE are added).
                                                #    Used by plugins (e.g. Chrome extensions) to add modules on Angular pages
<any>                                           #Does angular.bootstrap(<any>, [MODULE])
  ng-app[=MODULE]                               #Usually <html> but not necessarily.

angular.injector(MODULE_STR_ARR)                #Returns an INJECTOR loading all components of MODULE_STR_ARR.
AJQ.injector()                                  #Returns element root scope's INJECTOR.
                                                #Usually done on $rootElement
$injector                                       #Same as a SERVICE
INJECTOR.get(SERVICE_STR)                       #Returns SERVICE.
INJECTOR.invoke(AFUNC(SERVICE...)[, this][,OBJ])#Similar but here fires AFUNC and provides SERVICE... as arguments.
                                                #OBJ can overwrite SERVICE..., e.g. { $SERVICE: MOCK_OBJ }
INJECTOR.instantiate(...)                       #Same but fires and returns new AFUNC.
INJECTOR.has(SERVICE_STR)                       #Returns true if exists.

AFUNC ==>                                       #FUNC(SERVICE...). 
                                                #INJECTOR will automatically provide SERVICE... (through INJECTOR.get())
                                                #SERVICE argument name should be SERVICE name.
                                                #To specify them while still being able to minimize the code, must use either:
                                                #  - after FUNC declaration: 
                                                #      FUNC["$inject"] = STR_ARR
                                                #  - or during FUNC declaration, instead of AFUNC(...):
                                                #      [ STR..., AFUNC(...) ]
                                                #Where STR[_ARR] are the FUNC arguments names as STR.
                                                #Can use <any ng-app ng-strict-di> to force using [ STR..., AFUNC(...) ] 
                                                #instead of AFUNC(...), or angular.bootstrap(..., { strictDi: true })
                                                #Can put just FUNC() if no SERVICE.
ng-annotate FILE                               ##Prints to stdout FILE (JavaScript) (can be - for stdin):
                                               ##  - if --remove, [ STR..., AFUNC(...) ] -> AFUNC(...)
                                               ##  - if --add, inverse
                                               ##  - can do --add --remove to rebuild everything
                                               ##Goal is not to have annotations in source, and have it in production.
                                               ##If problem with specific line of code, use /* @ngInject */ or ngInject(AFUNC)
                                               ##Version 0.10.1
--single_quotes                                ##Uses '$SERVICE' instead of "$SERVICE"
--regexp REGEXP_STR                            ##Excludes matching SERVICE name (full match)
--sourcemap
--sourceroot DIR                               ##Inline source map
GULP-NG-ANNOTATE([OBJ])                        ##OBJ: single_quotes BOOL, remove BOOL, add BOOL, regexp, sourcemap, sourceroot
                                               ##Version 0.3.6

ng                                              #Main MODULE, including all core services and components.

angular.module( MODULE_STR, MODULE2_STR_ARR     #Registers factory method for a MODULE depending on MODULE2_STR_ARR, and 
[, AFUNC([SERVICE...])])                        #returns it. "ng" is implicitely added.
                                                #Using AFUNC(...) is like calling MODULE.config(...)
angular.module( MODULE_STR )                    #Returns a MODULE.
MODULE.name                                     #MODULE_STR
MODULE.requires                                 #MODULE2_STR_ARR passed at construction.

MODULE.run(AFUNC([SERVICE...]))                 #Will run AFUNC every time MODULE is finished being loaded by an INJECTOR.

$rootElement                                    #SERVICE AJQ, representing the root element of angular.bootstrap()

COMPILE-TIME CHANGES ==>                        #Modifying SERVICE:
                                                #  - Service providers (called $SERVICEProvider): API provided by SERVICE
                                                #  - Decorators: adding your own changes to SERVICE

RUNTIME CHANGES ==>                             #Possible runtime changes:
                                                #  - adding directives or EXPR 
                                                #    -> compile again the element, with:
                                                #         AJQ.injector().invoke(function($compile) { 
                                                #           $compile(ELEM|HTML_STR)(AJQ.scope());
                                                #           AJQ.scope().$digest();
                                                #         })
                                                #  - modifying SERVICE
                                                #    -> INJECTOR.get|invoke()
                                                #        - overridden if new angular.injector() call
                                                #        - not with MODULE.value|constant()
                                                #    -> MODULE.config or PROVIDE.decorator()
                                                #        - must call angular.injector() again to load them
                                                #  - adding MODULE components (except PROVIDE.decorator())
                                                #    -> call angular.injector() again to load them

                                  ┌─────────────┐
                                  │   SERVICE   │
                                  └─────────────┘

RIGHT TYPE OF SERVICE ==>                       #If SERVICE:
                                                #  - must encapsulate members:
                                                #     - that can be configured by client -> MODULE.provider()
                                                #     - otherwise: 
                                                #        - SERVICE inherits from another object -> MODULE.service()
                                                #        - otherwise -> MODULE.factory()
                                                #  - otherwise:
                                                #     - can be configured by client -> MODULE.constant()
                                                #     - otherwise -> MODULE.value()
                                                #All components are actually SERVICE

MODULE.provider(SERVIC_STR,AFUNC                #Registers factory method for SERVICE and SERVICEPROVIDER.
([SERVICEPROVIDER2...]))                        #AFUNC must return an OBJ:
                                                #  - it must have a member $get FUNC() returning VAL: this is the SERVICE
                                                #  - OBJ is the SERVICEPROVIDER:
