
                                  ┏━━━━━━━━━━━┓
                                  ┃   PGJWT   ┃
                                  ┗━━━━━━━━━━━┛

VERSION ==>                       #2023-03-02

sign(JWT_PAYLOAD_JSON,            #Serialize JWT_PAYLOAD to signed 'JWT'
 'JWT_SECRET'[, 'ALGO'])->'JWT'   #ALGO:
                                  #  - used as JWT_ENVLOP.alg
                                  #  - can be 'HS256' (def), 'HS384', 'HS512'
                                  #Also sets JWT_ENVLOP.typ 'JWT'

verify('JWT',
 'JWT_SECRET'[, 'ALGO'])->ROW     #Parse signed 'JWT' to JWT_PAYLOAD
ROW.header                        #JWT_ENVLOP_JSON
ROW.payload                       #JWT_PAYLOAD_JSON
ROW.valid                         #BOOL. False if either:
                                  #  - signature error
                                  #  - JWT_PAYLOAD.nbf|exp older than current_timestamp
