
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   WRAP-ANSI   ┃
                                  ┗━━━━━━━━━━━━━━━┛

VERSION ==>                       #9.0.0

WRAP-ANSI(STR, NUM[, OPTS])->STR  #Wrap STR for NUM columns, using same logic as STRING-WIDTH
                                  #OPTS:
                                  #  - wordWrap BOOL:
                                  #     - If true (def), only break on space (not other whitespaces).
                                  #     - If false, break on any characters.
                                  #  - hard BOOL (def: false): if true, also break after NUM characters if no spaces before that
                                  #  - trim BOOL (def: true): trim whitespaces at start|end
                                  #Uses STRING-WIDTH (see their doc), i.e. handles:
                                  #  - control characters
                                  #  - ANSI sequences
                                  #  - Unicode combining characters, emoji and >=U-10000
                                  #  - fullwidth code points
                                  #Also handles:
                                  #  - Windows newlines (convert to Unix)
