
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   DENO_LAND   ┃
                                  ┗━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See JSR

deno.land                         #CDN for source files, for Deno
                                  #Also acts as a Deno registry, for discovery|documentation

https://deno.land                 #Retrieve file, not bundled
 /MODULE[@TAG|BRANCH]/PATH        #MODULE can be:
                                  #  - std: standard library
                                  #  - x/MODULE: userland library
                                  #Def TAG|BRANCH: latest (prints a warning)

PUBLISHING ==>                    #Use GitHub webhook to trigger on new git branch|tag
                                  #  - strips 'v' from 'X.Y.Z'
                                  #Use source code
                                  #  - not GitHub release assets
                                  #  - to avoid publishing built files to GitHub permanently, can publish git tag in a temporary git branch
                                  #Must manually install it on each repository
                                  #Cannot edit|delete releases
                                  #Can specify:
                                  #  - package name
                                  #     - can include _ but not -
                                  #  - root directory

https://deno.land                 #Shows:
 /MODULE[@TAG|BRANCH]             #  - README
                                  #  - dependencies
                                  #  - repository URL
                                  #  - source code
                                  #  - exported variables of each file, with automatic doc based on TypeScript types + JSDoc
