
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_SLUGIFY   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See simov slugify

VERSION ==>                       #Part of Deno
                                  #Browser compatible

@std/text/unstable-slugify
slugify(STR[, OPTS])->STR        !#Trim whitespaces
                                  #Replace|squash remaining whitespaces by -
                                  #Normalize Unicode (STR.normalize('NFD'))
                                  #Lowercase
OPTS.strip                        #REGEXP to remove
                                  #Def: /[^\p{L}\p{M}\p{N}\-]+/gu
                                  #  - i.e. keep only letters, numbers, marks|diacretics
                                  #Can also use exports:
                                  #  - DIACRITICS: /[^\p{L}\p{N}\-]+/gu (letters, numbers)
                                  #  - NON_ASCII: /[^0-9a-zA-Z\-]/g (ASCII letters, numbers)
                                  #  - ASCII_DIACRITICS: /(?<=[a-zA-Z])\p{M}+|[^\p{L}\p{M}\p{N}\-]+/gu (letters, numbers, non-ASCII diacretics)
OPTS.transliterate                #FUNC(STR)->STR (def: none) mapping each dash-separated part
