
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CLEANCSS   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>              #See cssnano

cleancss [FILE...]            #CSS minification (prints to stdout). Def. FILE is stdin
                              #Version 3.4.0-pre
                              #Don't remove /*! comment */ unless --s0 used (or --s1 to keep first one only)
--source-map                  #
--source-map-inline-sources   #
-b                            #Don't remove line breaks
-r DIR                        #Resolves relative URLs (def: $PWD). Also append to absolute @import URLs.
-o FILE                       #Changes output file, but also implies -r FILE directory (unless -r used)
--skip-rebase                 #Don't rebase relative URLs
-s                            #Don't process @import
--skip-advanced               #Skip selector&property merging, reduction, etc.
--skip-aggressive-merging     #Skip propery merging based on their order
--skip-media-merging          #Skip @media merging
--skip-restructuring          #Skip restructuring optimization
--skip-shorthand-compacting   #
--rounding-precision NUM2     #Round NUMpx to NUM2 decimals (def: 2)
-c  IE7|8                     #Forces compatibility

new                           #Programatic use (Node.js module)
CLEANCSS([OBJ]).minify(STR)   #OBJ members:
                              #  - sourceMap BOOL, sourceMapInlineSources BOOL
                              #  - keepSpecialComments "*|1|0": all (def), --s1, --s0
                              #  - keepBreaks BOOL, root DIR, processImport BOOL, rebase BOOL, advanced BOOL,
                              #    roundingPrecision NUM, compatibility "ie7|8", aggressiveMerging BOOL, mediaMerging BOOL,
                              #    restructuring BOOL, shorthandCompacting BOOL
                              #  - relativeTo DIR: as opposed to root DIR, does not append to absolute @import URL
                              #  - target DIR: as opposed to root DIR, is for all URL
                              #Returns OBJ:
                              #  - styles STR: minified CSS
                              #  - sourceMap STR
                              #  - errors|warnings STR_ARR
                              #  - stats: originalSize|minifiedSize NUM, timeSpent NUM, efficiency STR

GULP-MINIFY-CSS([OBJ])        #Minify CSS.
                              #Version 1.1.5
                              #OBJ same as CLEANCSS Node.js module
