
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   UNDERSCORE LODASH IMMUTABLE   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

ITERABLE VS IITERABLE
SET VS ISET
MAP VS IMAP
ARR VS IARR                       #JavaScript's vs Immutable's
COLL vs ICOLL                     #Underscore/Lodash's vs Immutable's



                     
   UNDERSCORE LODASH  
                     



VERSIONS ==>                      #Underscore 1.8.3, Lodash 3.9.0
                                  #Is a Node module or a client-side script
                                  #Can also require only a specific category, e.g. "lodash/array" or "lodash/array/chunk"
                                  #Superset of Underscore:
                                  #  - after || or ##: only for Lo-dash
                                  #  - after ||| or ###: only for Underscore
                                  #  - with | alternatives: prefer first names
                                  #Lodash: more features and much faster. Not superset in few cases:
                                  #  - allKeys|mapObject() -> rename to keysIn|mapValues() (exist only in Lodash)
                                  #  - extendOwn|matcher() -> rename to assign|matches() (exist in both Lodash and Underscore)
                                  #  - first|head|last|initial|rest|tail() with two args -> rename to take|drop[Right]()
                                  #    (exist in both Lodash and Underscore)
                                  #  - extend|defaults() and LFUNC as an OBJ iterates over own+inherited (Underscore)
                                  #  - LFUNC as an OBJ does deep comparison (Lodash)
                                  #  - flatten() deep by default (Lodash)
                                  #  - memoize.cache different
                                  #  - LCHAIN deferred calls

lodash [MODE...]                 ##Command line to create builds ./lodash[.min].js (must npm install -g lodash-cli)
                                 ##MODE... can be:
                                 ##  - one of:
                                 ##     - compat (déf): supports old browsers
                                 ##     - modern: only browsers supporting EcmaScript 5 (IE >=9)
                                 ##  - plus any of:
                                 ##     - strict: EcmaScript5 strict mode
                                 ##     - modularize: put it in several files, for either a category or a single function to
                                 ##       include
                                 ##       Also available as Node module "lodash-node" (all functions) or "lodash.FUNC"
                                 ##       (a single function)
-d|p                             ##Only creates [non-]minified version
-m [FILE]                        ##Generates a source map
-o FILE                          ##Uses a different DIR/FILE output
-c                               ##Prints to stdout instead
-s                               ##Silent mode
category=CAT...                  ##Include only part of it, among "array", "chain", "collection", "date", "function", "lang",
                                 ##"object", "number", "string", "utility"
