
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   ENV_PRINTENV   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

env [VAR=VAL]...        #Sans argument, imprime l'ensemble des environment
[COMMANDE]              #variables
                        #Avec COMMANDE, modifie ou ajoute les environment
                        #variables définies par VAR=VAL..., le temps de
                        #l'exécution de COMMANDE
                        #Il y a cependant (j'ai l'impression), de sérieuses
                        #limitations :
                        #  - ne marche que sur les commandes externes
                        #  - ne marche donc pas avec bash FILE, qui de toute
                        #    manière réinitialise un environment pour FILE
                        #  - les substitutions sont faites avant l'effet de env
                        #    Ainsi env -i /usr/bin/echo $HOME affiche tout de
                        #    même $HOME
                        #  - certains mauvais fonctionnement, comme env -i pwd
                        #    qui affiche tout de même $PWD, m'échappent
                        #  - cependant env ... env permet de voir que cette
                        #    commande marche tout de même

-
-i                      #Supprime l'environment le temps de l'exécution de
--ignore-environment    #COMMANDE

-u VAR                  #Supprime l'environment variable VAR, le temps de
--unset VAR             #l'exécution de COMMANDE

printenv                #Alias pour env, sans argument
