
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   SCOTTYJS   ┃
                                  ┗━━━━━━━━━━━━━━┛

VERSION ==>                       #1.6.0
                                  #Upload a directory to S3 + CloudFront

AWS ==>                           #AWS credentials must be set
                                  #S3:
                                  #  - bucket and files will have ACL 'public-read'
                                  #  - file "Content-File" metadata is guessed from file extension.
                                  #CloudFront:
                                  #  - create|update a distribution:
                                  #     - named "scotty-BUCKET"
                                  #     - with the S3 bucket as origin
                                  #     - HTTP compression
                                  #     - HTTP/2, HTTPS
                                  #     - Priceclass 100 (only US/Europe)
                                  #     - does not forward cookies

scotty
--source DIR                      #Directorty to upload (def: $PWD)
--bucket BUCKET                   #S3 bucket (def: $PWD name)
--region REGION                   #Otherwise ask for it, and save it under node_modules/scottyjs/.scotty-config.json

--quiet                           #
--force                           #

--update                          #If not specified:
                                  #  - creates bucket if does not exist
                                  #  - ask for confirmation if bucket already exists
                                  #If specified: bucket must exist
--delete                          #

--website                         #Call S3 putBucketWebsite(), with IndexDocument index.html
                                  #Also CloudFront URL will be shorter,
                                  #i.e. BUCKET.s3.amazonaws.com instead of BUCKET.s3-website.REGION.amazonaws.com
--spa                             #Like --website except:
                                  #  - uses ErrorDocument error.html
