
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   NG-GRID   ┃
                                  ┗━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - ngtable
                                  #  - ng-grid (prefer)

VERSION ==>                       #Part of Angular UI. Also called UI grid. Bower package: angular-ui-grid
                                  #Features:
                                  #  - UI-friendly: menus, selection, navigation, inline edits (with backend changes),
                                  #    save state, move/resize/hide columns
                                  #  - table organization: filtering, sorting, grouping, sub-tables, footers, columns pinning
                                  #  - performance: good on big data, infinite scroll
                                  #  - export/import
                                  #  - Angular data binding for both rows and columns
                                  #Must include ngAnimate and ngTouch.
                                  #Version 3.0.0-rc.20
                                  #MODULE "ui.grid"
                                  #FEATURE: means require also MODULE "ui.grid.FEATURE" + DIRECTIVE ui-grid-FEATURE
                                  #SERVICE are available for almost everything (e.g.uiGridCellNavService) to decorate
                                  #(change builtin implementation functions) in order to customize. See online doc.

GRID                              #GRID. Available through GRIDA.grid.
gridApi                           #GRIDA. Available through PARAM_OBJ.onRegisterApi(GRIDA)
uiGridConstants                   #CONST. SERVICE.
uiGridFEATUREConstants            #CONSTFEATURE. SERVICE.

<any>                             #PARAM_OBJ:
  ui-grid="PARAM_OBJ_EXPR"        #  - data ROWDEF_ARR: data being shown, row by row. See columnDefs.
                                  #    Adds member $$hashKey to each object.
                                  #  - columnDefs COLDEF_ARR: data being shown, column by column
                                  #  - excludeProperties STR_ARR (def: ["$$hashKey"]): do not show COLDEF with this name
                                  #  - appScopeProvider SCOPE (def: parent SCOPE): make it available through GRID.appScope
                                  #    (since directive uses isolated scope)
                                  #GRIDA.core:
                                  #  - addRowHeaderColumn(COLDEF)
                                  #  - notifyDataChange(NUM): notify when data changed, according to flag CONSTDATACHANGE.*:
                                  #     - OPTIONS: PARAM_OBJ
                                  #     - EDIT: ROWDEF
                                  #     - COLUMN: COLDEF
                                  #     - ALL

COLDEF                            #COL definitions:
                                  #  - name STR: header title
                                  #  - field EXPR: data being shown, where each data OBJ is the context, e.g.:
                                  #     - "VAR[.VAR2]", "VAR[NUM]": look into data.VAR[.VAR2], etc.
                                  #     - "FUNC()": calls data.FUNC(), where this is current OBJ
                                  #  - flatEntityAccess BOOL (def: false): if true, faster but cannot use field "FUNC()"
                                  #  - [header]cellFilter "FILTER[: ARGS]": apply FILTER(VAL) to data being shown on UI
                                  #    (not on model)
                                  #  - cellTooltip BOOL|STR|FUNC(ROW,COL)->STR: if BOOL true, uses field STR

COL                               #Members:
                                  #  - name, field, sortingAlgorithm: like COLDEF
                                  #  - updateColumnDef(COLDEF)
                                  #  - setPropertyOrDefault(COLDEF, VAR_STR[, VAL]): sets COLDEF.VAR, or VAL if COLDEF.VAR null

