
           
   FIGURES  
           



ALTERNATIVES ==>                  #  - figures (prefered):
                                  #     - more symbols
                                  #     - templating function
                                  #     - no colors
                                  #  - log-symbols:
                                  #     - only four symbols
                                  #     - does not fallback for Windows on CI or on Unicode terminal
                                  #     - add colors

VERSION ==>                       #2.0.0

GOAL ==>                          #CLI Unicode symbols with fallbacks on Windows (because cmd.exe does not support Unicode)

FIGURES(STR)->STR                 #Replace any of the characters below

info                              # ℹ  or i
tick                              # ✔  or √
warning                           # ⚠  or ‼
cross                             # ✖  or ×
star                              # ★  or *
square                            # ▇  or █
squareSmall                       # ◻  or [ ]
squareSmallFilled                 # ◼  or [█]
play                              # ▶  or ►
circle                            # ◯  or ( )
circleFilled                      # ◉  or (*)
circleDotted                      # ◌  or ( )
circleDouble                      # ◎  or ( )
circleCircle                      # ⓞ  or (○)
circleCross                       # ⓧ  or (×)
circlePipe                        # Ⓘ  or (│)
circleQuestionMark                # ?⃝  or (?)
bullet                            # ●  or *
dot                               # ․  or .
line                              # ─  or ─
ellipsis                          # …  or ...
pointer                           # ❯  or >
pointerSmall                      # ›  or »
hamburger                         # ☰  or ≡
smiley                            # ㋡ or ☺
mustache                          # ෴  or ┌─┐
heart                             # ♥  or ♥
arrowUp                           # ↑  or ↑
arrowDown                         # ↓  or ↓
arrowLeft                         # ←  or ←
arrowRight                        # →  or →
radioOn                           # ◉  or (*)
radioOff                          # ◯  or ( )
checkboxOn                        # ☒  or [×]
checkboxOff                       # ☐  or [ ]
checkboxCircleOn                  # ⓧ  or (×)
checkboxCircleOff                 # Ⓘ  or ( )
questionMarkPrefix                # ?⃝  or ？
oneHalf                           # ½  or 1/2
oneThird                          # ⅓  or 1/3
oneQuarter                        # ¼  or 1/4
oneFifth                          # ⅕  or 1/5
oneSixth                          # ⅙  or 1/6
oneSeventh                        # ⅐  or 1/7
oneEighth                         # ⅛  or 1/8
oneNinth                          # ⅑  or 1/9
oneTenth                          # ⅒  or 1/10
twoThirds                         # ⅔  or 2/3
twoFifths                         # ⅖  or 2/5
threeQuarters                     # ¾  or 3/4
threeFifths                       # ⅗  or 3/5
threeEighths                      # ⅜  or 3/8
fourFifths                        # ⅘  or 4/5
fiveSixths                        # ⅚  or 5/6
fiveEighths                       # ⅝  or 5/8
sevenEighths                      # ⅞  or 7/8
