
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   LIBSIGC++   ┃
                                  ┗━━━━━━━━━━━━━━━┛

HEADERS ==>             #  - <sigc++/sigc++.h>
LIBRARIES ==>           #  - libsigc-${VERS}
OPTIONS DE COMPILATIONS 
 ==>                    #Utiliser : $(pkg-config --cflags --libs sigc++-${VERS})

NAMESPACE ==>           #sigc:: pour tous.

BUT ==>                 #Contrairement à un design d'interrupt handler où
                        #Signal == Slot == Callback
                        #Permet :
                        #  - découpler les signaux des slots/callbacks : ainsi
                        #    un signal peut avoir plusieurs slots ; on peut
                        #    attribuer un même slot à plusieurs signaux ; etc.
                        #  - découpler slot et callback : possibilité de 
                        #    [dé]bloquer les callbacks.
                        #Design :
                        #  - On déclenche un sigc::signal, associé à un 
                        #    plusieurs sigc::slot, déclenchant leur callback 
                        #    (PREDIC) associé.

trackable               #Base classe abstraite à publiquement hériter aux 
                        #CLASS_VAR dont l'une de de leur CLASSFK est utilisée 
                        #comme callback d'un SLOT.
                        #Fait que si CLASS_VAR est détruite, les slots associés
                        #à l'une de ces CLASSFK sont automatiquement 
                        #déconnectés.

slot <...>              #Enferme un callback, qu'il peut déconnecter ou bloquer.
                        #Le premier argument du template est le type de la
                        #return value, les autres, le type (et donc le nombre)
                        #des arguments (jusqu'à 7). Si pas d'argument, pas 
                        #de type dans le template (et non "void").

SLOT()                  #N'associe SLOT à aucun callback. operator() ne fera 
                        #rien (mais pas d'erreur).
SLOT(FUNCTOR)           #Associe SLOT au callback FUNCTOR.
                        #Pour l'associer à un FUNCTOR temporaire, faire :
                        #SLOT = FUNCTOR().
                        #Pour utiliser avec un FUNCTOR autre que ceux définis 
                        #dans libsigc++, mais ayant un result_type typedef, 
                        #faire :
                        #  - namespace sigc { SIGC_FUNCTORS_HAVE_RESULT_TYPE }

SLOT([ARGS])            #Invoque le callback de SLOT avec les arguments ARGS.

result_type             #Typedef depuis le result_type
argN_type_              #Type de l'argument numéro N

SLOT.disconnect()       #SLOT n'est plus associé à son callback.
SLOT.block              #Bloque le SLOT associé : il ne provoque plus rien.
([BOOL_VAL])            #Si BOOL_VAL est false, fait le contraire : débloque le
                        #SLOT.
                        #Renvoie true si SLOT était blocked avant l'appel
SLOT.unblock()          #Equivaut à SLOT.block(false).

( SLOT )
SLOT.connected()        #Retourne true si SLOT est associé à un callback.
SLOT.empty()            #Contraire.
SLOT.blocked()          #Retourne true si le SLOT associé est bloqué.

slot_list <WVAR>        #Désigne un deque-like container pour SLOT<...> (WVAR).
                        #CLASSFK supportées : begin(), end(), rbegin(), rend(), 
                        #front(), back(), insert(), push_back(), push_front(), 
                        #pop_back(), pop_front(), erase()
                        #et typedefs reference (WVAR&), const_reference, 
                        #[const_][reverse_]iterator

slot_type               #Typedef depuis WVAR.
                        

slot_iterator <WVAR>    #Désigne le forward iterator renvoyé par
                        #SLOT_LIST.begin() et SLOT_LIST.end(), de type slot_list
                        #<WVAR>

slot_type               #Typedef depuis WVAR.

connection              #A les mêmes fonctions que SLOT, mais est renvoyé par
                        #SIGNAL.connect().
