
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   MIDDY_HTTP_MULTIPART_BODY_PARSER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See multiparty

@middy/http-multipart-body-parser #Version: part of Middy (see its doc)

MULTIPART-BODY-PARSER([OPTS])     #Parse multipart/data for REQ.body using BUSBOY
 ->MIDDY_MDWR                     #If REQ.isBase64Encoded true, also base64 decode
                                  #On parsing error: MIDDY_HTTP_ERROR 415 with ERROR.cause.data INNER_ERROR

REQ.body.NAME                     #Either FILE[_ARR] or 'FIELD_CONTENTS'[_ARR]
FILE.filename                     #'FILE'
FILE.mimetype                     #'MIME' from FILE's Content-Type
FILE.content                      #BUFFER
FILE.encoding                     #'ENCODING' of BUFFER, from FILE's Content-Transfer-Encoding
FILE.truncated                    #BOOL

OPTS.disableContentTypeError      #BOOL. If false (def), fails if Content-Type [C] is not 'multipart/form-data[;...]'
                                  #Throw MIDDY_HTTP_ERROR 415 with ERROR.cause.data 'MIME'

OPTS.encoding                     #'ENCODING' (def: 'utf8') of input

OPTS.busboy                       #BUSBOY_OPTS (def: {})
                                  #Cannot set BUSBOY_OPTS.headers, which always uses Content-Type [C]
