
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CLOUD_CONTROL   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2024-11-02

SVERSION                          #'2021-09-30'

                                  ┌─────────┐
                                  │   API   │
                                  └─────────┘


SERVICE_DOMAIN                    #cloudcontrolapi.amazonaws.com

FORMAT ==>                        #RCP, XML, with query variables for REQ
                                  #Uses REQ.Version, REQ.Action

REQ_ID                            #RES.ResponseMetadata.RequestId

PAGINATION ==>                    #REQ|RES.NextToken STR + REQ.MaxResults NUM (def: 20, max: 100)

PRICING ==>                       #???

CreateResource()                  #Req: RESOURCE_REQ
                                  #  - only one with Properties -> DesiredState
                                  #  - no Identifier
                                  #Res: ProgressEvent RESOURCE_RES
UpdateResource()                  #Req: RESOURCE_REQ
                                  #  - only one with Properties -> PatchDocument
                                  #Res: ProgressEvent RESOURCE_RES
ListResources()                   #Req: RESOURCE_REQ
                                  #  - only one with Properties -> ResourceModel
                                  #  - no Identifier, ClientToken
                                  #Res: TypeName, ResourceDescriptions RESOURCE_REQ_ARR
                                  #  - only Identifier|Properties
GetResource()                     #Req: RESOURCE_REQ
                                  #  - no Properties, ClientToken
                                  #Res: RESOURCE_REQ
                                  #  - only TypeName, ResourceDescription.Identifier|Properties
DeleteResource()                  #Req: RESOURCE_REQ
                                  #  - no Properties
                                  #Res: ProgressEvent RESOURCE_RES

CancelResourceRequest()           #Req: RESOURCE_RES
                                  #  - only RequestToken
                                  #Res: ProgressEvent RESOURCE_RES
ListResourceRequests()            #Req: ResourceRequestStatusFilter RESOURCE_RES
                                  #  - only Operations STR_ARR, OperationStatuses STR_ARR
                                  #Res: ResourceRequestStatusSummaries RESOURCE_RES_ARR
GetResourceRequestStatus()        #Req: RESOURCE_RES
                                  #  - only RequestToken
                                  #Res: ProgressEvent RESOURCE_RES

RESOURCE_REQ                      #CRUD operation on a RESOURCE from any SERVICE
                                  #Like CloudFormation except:
                                  #  - more orthogonal: same API for any SERVICE
                                  #  - simpler: much fewer features
                                  #  - imperative, not declarative
                                  #  - i.e. most meant for libraries (e.g. for Terraform|Pulumi)
RESOURCE_REQ|RES.TypeName         #'RESTYPE'
RESOURCE_REQ|RES.Identifier       #'RESOURCE_MID'
                                  #If RESTYPE uses multiple ones, must pass 'RESOURCE_MID|...'
                                  #Can optionally be passed as a 'RESPROPS_JSON' instead
                                  #See doc for ESCHEMA.primaryIdentifier|additionalIdentifiers
                                  #Max 1KB
RESOURCE_REQ.TypeVersionId        #'ETYPE_VERSION' (def: ETYPE.DefaultVersionId)
                                  #Only for private ETYPEs

RESOURCE_REQ.Properties           #'RESPROPS_JSON', full
                                  #See doc for ESCHEMA.properties
RESOURCE_REQ.DesiredState         #'RESPROPS_JSON', partial
                                  #With SDK|CLI, can use 'PATH.json'
                                  #Max 65KB
RESOURCE_REQ|RES.ResourceModel    #'RESPROPS_JSON', partial
                                  #Max 65KB
RESOURCE_REQ.PatchDocument        #'RESPROPS_JSON', as PATCH_OP (see JSON patch doc)
                                  #PATCH_OP.path is relative to RESPROPS.*

RESOURCE_REQ.ClientToken          #STR, for idempotency

RESOURCE_REQ.RoleArn              #ROLE_ARN performing the action
                                  #Def: short-term CREDS based on current one

RESOURCE_RES.RequestToken         #'REQ_ID'
RESOURCE_RES.EventTime            #DATE_NUM. RESOURCE_REQ's start time
RESOURCE_RES.RetryAfter           #DATE_NUM. Hint when to poll for RESOURCE_RES next
RESOURCE_RES.Operation            #'CREATE|UPDATE|DELETE'
RESOURCE_RES.OperationStatus      #One of:
                                  #  - 'PENDING'
                                  #  - 'IN_PROGRESS'
                                  #  - 'CANCEL_IN_PROGRESS':
                                  #     - with CancelResourceRequest()
                                  #     - expires after 7 days
                                  #  - 'SUCCESS', 'FAILED', 'CANCEL_COMPLETE'
RESOURCE_RES.ErrorCode            #'CODE', like HRES.HandlerErrorCode (see its doc)
RESOURCE_RES.StatusMessage        #'MESSAGE'
