
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   OD_HEXDUMP_HD   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

od [FILE]...            #Imprime la concaténation sous forme octale (par défaut)
                        #De manière plus précise, imprime, pour chaque NB_OCTETS
                        #octets (par défaut 16) :
                        #  - l'offset (en octal par défaut) du premier octet de
                        #    la ligne par rapport au début de la concaténation
                        #    de FILE...
                        #  - les octets convertis en TYPE (octal par défaut),
                        #    par groupe de WORD_SIZE octets (par défaut 2)
                        #Attention :
                        #  - l'endianness est respectée, groupe d'octets par
                        #    groupe d'octets. Ainsi, en little-endian, les 
                        #    octets sont inversés
                        #
                        #Les groupes de lignes doublons sont remplacées par *
                        #Dans les options, tout NOMBRE peut être écrit sous
                        #forme 0xHEXA et sous forme human-readable size
                        #
                        #FILE peut être - pour désigner stdin
                        #FILE est stdin par défaut : l'input peut donc être
                        #redirigé.
                        #
od FILE [+]NOMBRE       #Comme od -j NOMBRE FILE, mais n'accepte que les options
                        # -a, -b, -c, etc. NOMBRE est octal, à moins d'être sous
                        #la forme 0xNOMBRE
                        #Un seul FILE peut être spécifié
od --traditional FILE   #Même chose, mais :
[+]NOMBRE [[+]LABEL]    #  - accepte toutes les options
                        #  - si spécifié, ajoute une colonne avec un offset 
                        #    "virtuel" commençant à LABEL

-t CHAR[NOMBRE]         #TYPE devient CHAR et WORD_SIZE devient NOMBRE (4 si non
[CHAR[NOMBRE]]...       #spécifié) :
                        #  - Si plusieurs types sont spécifiés, les octets sont
                        #    répétés sur chaque ligne pour chaque type spécifié.
                        #  - Un z à la fin de CHAR[NOMBRE] imprime les 
                        #    caractères ASCII imprimables des octets de chaque 
                        #    ligne, à la fin de cette ligne
                        #CHAR peut être :
                        #  - o : octal
                        #  - x : hexadécimal
                        #  - c : printable character, séquence d'échappement
                        #        backslash ou octale. 
                        #  - a : printable character ou string représentant un
                        #        control character. Les octets au-delà du range
                        #        ASCII sont ramenés sur ce range en déduisant
                        #        0x80. 
                        #  - u : décimal
                        #  - d : décimal signé (négatif au-dessus de 0x80)
                        #  - f : floating point 
                        #NOMBRE peut-être :
                        #  - 1, 2, 4 ou 8
                        #  - C pour 1 (taille d'un char)
                        #  - S pour 2 (taille d'un short)
                        #  - I pour 4 (taille d'un int)
                        #  - L pour 8 (taille d'un long)
                        #Cependant :
                        #  - f n'accepte que 4, 8 et F (4, taille d'un float) 
                        #    et L (8, taille d'un double) (8 par défaut)
                        #  - a et c n'acceptent rien

-b                      #Comme -t o1
-o                      #Comme -t o2
-x                      #Comme -t x2
-c                      #comme -t c
-a                      #Comme -t a
-d                      #Comme -t u2
-s                      #Comme -t d2
-i                      #Comme -t dI
-l                      #Comme -t dL
-f                      #Comme -t fF

-j NOMBRE               #Ne commence l'impression qu'à partir de l'octet numéro
--skip-bytes=NOMBRE     #NOMBRE
-N NOMBRE               
--read-bytes=NOMBRE     #N'imprime que les NOMBRE premiers octets
                        
-A CHAR                 #En fonction de CHAR, affiche l'offset sous forme :
--address-radix=CHAR    #  - o : octal (par défaut)
                        #  - x : hexadécimal
                        #  - d : décimal 
                        #  - n : pas d'offset 

-wNOMBRE
--width=NOMBRE          #NB_OCTETS devient NOMBRE

-v
--output-duplicates     #Ne remplace pas les groupes de lignes doublons par *

-S NOMBRE               #Plutôt que d'imprimer les octets, imprime les strings
--strings=NOMBRE        #de FILE... avec l'offset de ces strings.
                        #Une string est définie comme une suite de minimum
                        #NOMBRE caractères imprimables (dont espace) terminée 
                        #par un character null
                        #Incompatible avec -t

DECALAGE DES CHIFFRES   #  - un chiffre octal correspond à 3 bits. Ainsi, un
OCTAUX ==>              #    groupe de deux octets et deux groupes d'un octet
                        #    n'afficheront pas le même résultat :
                        #      - groupe de deux octets :
                        #       | A BCD EFG HIJ KLM NOP | (six chiffres octaux à
                        #                                 partir de ces 16 bits)
                        #      - deux groupes d'un octet :
                        #       | AB CDE FGH | IJ KLM NOP | (même chose, mais
                        #                                   avec décalage)
                        #    A cela s'ajoute l'endianness :
                        #      - groupe de deux octets :
                        #       | I JKL MNO PAB CDE FGH |
                        #      - deux groupes d'un octets :
                        #       | AB CDE FGH | IJ KLM NOP | 
                        #    Le problème est le même pour les autre types, sauf
                        #    hexadécimal car 4 est un multiple de 8.

EXEMPLE D'UTILISATION   #od peut être utilisé par exemple pour convertir des
  ==>                   #octets aléatoires en nombre :
                        #  - od /dev/urandom -N4 -tu -An

hexdump FILE...         #Une sorte d'od hexadécimal.
                        #Equivaut par défaut à od -Ax -tx2.
                        #Les options sont toutefois différentes :

-s NOMBRE               #Ne commence l'impression qu'à partir de l'octet numéro
                        #NOMBRE (décimal) (0XNOMBRE possible) (b, k et m 
                        #possibles comme suffixes)
-n NOMBRE               #N'imprime que les NOMBRE premiers octets.

-v                      #Ne remplace pas les groupes de lignes doublons par *

-e 'FORMAT'             #Interprète l'impression de FILE... en fonction de 
                        #FORMAT. FORMAT est une suite de "FORM" :
                        #  - entourés chacun de doubles guillemets
                        #  - séparés les uns des autres par des espaces
