
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   DENO_LRU   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See node lru-cache

VERSION ==>                       #Part of Deno
                                  #Browser compatible

@std/cache/lru-cache             !#
new LruCache(NUM)                 #Is a MAP:
                                  #  - pruned on MAP.set()
                                  #  - updated on MAP.get|has()
                                  #MAP keys|values order follows LRU order
                                  #NUM is maxSize
LRU_CACHE.maxSize                 #NUM

@std/cache/ttl-cache             !#
new TtlCache(NUM)                 #Is a MAP
                                  #  - calls MAP.delete() after NUMms after MAP.set()
                                  #  - can override NUM using MAP.set(..., NUM)
                                 !#  - has MAP[Symbol.dispose]() which calls MAP.clear()
