
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_SPINNER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See ora

VERSION ==>                       #Part of Deno
                                  #Browser compatible

@std/cli/unstable-spinner        !#
new Spinner([OPTS])               #
OPTS.spinner                      #'CHAR'_ARR of frames
                                  #Def: dots moving in a circle
OPTS.interval                     #NUM (in ms, def: 75). How often to switch to new frame
SPINNER|OPTS.message              #STR (def: ''). Appended after spinner
SPINNER|OPTS.color                #'black|red|green|yellow|blue|magenta|cyan|white|gray', '' (def, no color) or ANSI sequence STR
                                  #Can use Deno.noColor

SPINNER.start()                   #
SPINNER.stop()                    #
