
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   DENO_OS   ┃
                                  ┗━━━━━━━━━━━━━┛

VERSION ==>                       #See deno doc

Deno.build                        #BUILD. Information about the Deno binary build.
                                  #Might differ from actual current OS, i.e. only intended for logging|debugging
BUILD.target                      #'ARCH-VENDOR-OS[-ENV]'
BUILD.arch                        #'x86_64' or 'aarch64' (macOS only)
BUILD.vendor                      #Can be:
                                  #  - 'unknown': for linux
                                  #  - 'apple': for darwin
                                  #  - 'pc': for windows
BUILD.os                          #'linux|darwin|windows|freebsd|netbsd|aix|solaris|illumos|android'
BUILD.env                         #Build tools. Can be:
                                  #  - 'gnu': for linux
                                  #  - undefined: for darwin
                                  #  - 'msvc': for windows

Deno.osRelease()->STR            S#OS version, e.g. '5.19.0-41-generic'

navigator.language[s]             #Like DOM.
