
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   MIDDY_CORS   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See express cors doc

@middy/http-cors                  #Version: part of Middy

HTTP-CORS([OPTS])->MIDDY_MDWR     #Sets CORS headers to RES.headers
                                  #Does not set headers if already set
                                  #Done in 'after|onError' STEP
                                  #Uses normalizeHttpResponse() (see Middy doc)

OPTS                              #BOOL (def: true). If false:
 .disableBeforePreflightResponse  #  - if HTTP method OPTIONS
                                  #  - preflight response, 204
                                  #  - use an early response (see Middy doc)

OPTS.origins                      #Allowed 'ORIGIN'_ARR (def: []), for Access-Control-Allow-Origin [S]
                                  #'ORIGIN' can:
                                  #  - be '*'
                                  #  - include '*'
                                  #     - it must not include any REGEXP character, except for * and .
                                  #If no match, do not set Access-Control-Allow-Origin [S]
OPTS.origin                       #'ORIGIN' (def: none). Same as OPTS.origins ['ORIGIN'] except:
                                  #  - if no match, set Access-Control-Allow-Origin [S]
                                  #  - ORIGIN can be '*' but not include it
                                  #Only used if OPTS.origins []
OPTS.getOrigin                    #FUNC('ORIGIN'[, OPTS])->'ORIGIN'
                                  #Customize how Access-Control-Allow-Origin [S] is set
                                  #Including how OPTS.origin[s] are handled (if handled at all)

OPTS.methods                      #'METHOD,...' (def: none). Access-Control-Allow-Methods [S]
OPTS.headers                      #'HEADER,...' (def: none). Access-Control-Allow-Headers [S]
OPTS.maxAge                       #NUM (def: none). Access-Control-Max-Age [S]
OPTS.exposeHeaders                #'HEADER,...' (def: none). Access-Control-Expose-Headers [S]
OPTS.credentials                  #BOOL (def: false). Access-Control-Allow-Credentials [S]
                                  #Note: this also disallows using Access-Control-Allow-Origin: * [S]

OPTS.requestMethods               #'METHOD,...' (def: none). Access-Control-Request-Methods [S]
                                  #Probably a mistake: the actual header name has no 's', and is for the request instead
OPTS.requestHeaders               #'HEADER,...' (def: none). Access-Control-Request-Headers [S]
                                  #Probably a mistake: the actual header is for the request instead

OPTS.cacheControl                 #STR (def: none). Cache-Control [S]
                                  #Only if HTTP method OPTIONS
OPTS.vary                         #'HEADER'. Vary: HEADER [S]
                                  #Def: 'Origin', unless Access-Control-Allow-Origin [S] is either '*' or unset
