
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   CI-INFO   ┃
                                  ┗━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See env-ci

VERSION ==>                       #4.1.0
                                  #Detects which is the current CI
                                  #Do it by checking process.env

SUPPORTED CI ==>                  #The following list is name (CI-SHORT-NAME) detection isPR:
                                  #  - Agola CI                (AGOLA)           ENV.AGOLA_GIT_REF               ENV.AGOLA_PULL_REQUEST_ID
                                  #  - AppCircle               (APPCIRCLE)       ENV.AC_APPCIRCLE                ENV.AC_GIT_PR 'true'
                                  #  - AppVeyor                (APPVEYOR)        ENV.APPVEYOR                    ENV.APPVEYOR_PULL_REQUEST_NUMBER
                                  #  - AWS CodeBuild           (CODEBUILD)       ENV.CODEBUILD_BUILD_ARN         ENV.CODEBUILD_WEBHOOK_EVENT 'PULL_REQUEST_CREATED'
                                  #  - Azure Pipelines         (AZURE_PIPELINES) ENV.TF_BUILD                    ENV.BUILD_REASON 'PullRequest'
                                  #  - Bamboo                  (BAMBOO)          ENV.bamboo_planKey
                                  #  - Bitbucket Pipelines     (BITBUCKET)       ENV.BITBUCKET_COMMIT            ENV.BITBUCKET_PR_ID
                                  #  - Bitrise                 (BITRISE)         ENV.BITRISE_IO                  ENV.BITRISE_PULL_REQUEST
                                  #  - Buddy                   (BUDDY)           ENV.BUDDY_WORKSPACE_ID          ENV.BUDDY_EXECUTION_PULL_REQUEST_ID
                                  #  - Buildkite               (BUILDKITE)       ENV.BUILDKITE                   ENV.BUILDKITE_PULL_REQUEST (not 'false')
                                  #  - CircleCI                (CIRCLE)          ENV.CIRCLECI                    ENV.CIRCLE_PULL_REQUEST
                                  #  - Cirrus CI               (CIRRUS)          ENV.CIRRUS_CI                   ENV.CIRRUS_PR
                                  #  - Codefresh               (CODEFRESH)       ENV.CODEFRESH                   ENV.CF_PULL_REQUEST_NUMBER|ID
                                  #  - Codemagic               (CODEMAGIC)       ENV.CM_BUILD_ID                 ENV.CM_PULL_REQUEST
                                  #  - Codeship                (CODESHIP)        ENV.CI_NAME === 'codeship'
                                  #  - Drone                   (DRONE)           ENV.DRONE                       ENV.DRONE_BUILD_EVENT 'pull_request'
                                  #  - dsari                   (DSARI)           ENV.DSARI
                                  #  - Earthly                 (EARTHLY)         ENV.EARTHLY_CI
                                  #  - Expo                    (EAS)             ENV.EAS
                                  #  - Gerrit                  (GERRIT)          ENV.GERRIT_PROJECT
                                  #  - Gitea actions           (GITEA_ACTIONS)   ENV.GITEA_ACTIONS
                                  #  - GitHub actions          (GITHUB_ACTIONS)  ENV.GITHUB_ACTIONS              ENV.GITHUB_EVENT_NAME 'pull_request'
                                  #  - GitLab CI               (GITLAB)          ENV.GITLAB_CI                   ENV.CI_MERGE_REQUEST_ID
                                  #  - GoCD                    (GOCD)            ENV.GO_PIPELINE_LABEL
                                  #  - Google Cloud Build      (GOOGLE_CLOUD_BUILD) ENV.BUILDER_OUTPUT
                                  #  - Harness CI              (HARNESS)         ENV.HARNESS_BUILD_ID
                                  #  - Heroku                  (HEROKU)          ENV.NODE '/app/.heroku/node/bin/node'
                                  #  - Hudson                  (HUDSON)          ENV.HUDSON_URL
                                  #  - Jenkins                 (JENKINS)         ENV.JENKINS_URL && ENV.BUILD_ID ENV.ghprbPullId|CHANGE_ID
                                  #  - Layer CI                (LAYERCI)         ENV.LAYERCI                     ENV.LAYERCI_PULL_REQUEST
                                  #  - Magnum CI               (MAGNUM)          ENV.MAGNUM
                                  #  - Netlify CI              (NETLIFY)         ENV.NETLIFY                     ENV.PULL_REQUEST (not 'false')
