
                                  ┏━━━━━━━━━━━┓
                                  ┃   GOAWS   ┃
                                  ┗━━━━━━━━━━━┛

VERSION ==>                       #0.5.1

MISSING FEATURES ==>              #ListDeadLetterSourceQueues(), MOVE, QUEUE_ATTRS.RedriveAllowPolicy
                                  #QUEUE_POLICY, PERMISSION
                                  #encryption
                                  #TAGs
                                  #ChangeMessageVisibilityBatch()
                                  #MESSAGE_SEND.DelaySeconds, QUEUE_ATTRS.ApproximateNumberOfMessagesDelayed
                                  #QUEUE_ATTRS.*Timestamp: always '0000000000'
                                  #QUEUE_ATTRS.MessageRetentionPeriod
                                  #QUEUE_ATTRS.ContentBasedDeduplication|DeduplicationScope
                                  #QUEUE_ATTRS.FifoThroughputLimit
                                  #QUEUE.QueueOwnerAWSAccountId
                                  #MESSAGE_SEND.MessageSystemAttributes
                                  #Pagination

goaws [PROFILE]                   #Local emulation of SQS
                                  #Run as Docker IMAGE pafortin/goaws
                                  #  - must set -p 4100:4100
                                  #Can also run as executable by building with Go
                                  #Def PROFILE: 'Local'

-debug                            #

-config=CONFIG.yaml               #Def: ./goaws-config.yaml
                                  #With Docker, must map -v PATH_IN_HOST:PATH_IN_CONTAINER
CONF.PROFILE                      #PCONF

PCONF.Host                        #'HOST' (def: 'goaws.com'). Can be 'localhost'
PCONF.[Sqs]Port                   #PORT_NUM (def: 4100)
PCONF.Region                      #'REGION'
PCONF.AccountId                   #'ACCOUNT_ID'

PCONF.Queues                      #QUEUE_ATTRS_ARR, with also: Name 'QUEUE'
PCONF.QueueAttributeDefaults      #Default QUEUE_ATTRS

PCONF.LogToFile                   #BOOL (def: false)
PCONF.LogFile                     #'PATH' to logs

PCONF.RandomLatency.Min|Max       #Random latency. Can be both 0

PCONF.EnableDuplicates            #BOOL (def: false). Enables MESSAGE_SEND_DID

PCONF.Topics                      #See https://github.com/Admiral-Piett/goaws/blob/master/app/conf/goaws.yaml#L26
PCONF.[Sns]Port                   #PORT_NUM (def: 4100)
