
                                  ┏━━━━━━━━━━━━┓
                                  ┃   HELMET   ┃
                                  ┗━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - Helmet (preferred with Express)
                                  #     - uses X-XSS-Protection: 0 [S]
                                  #     - uses X-Frame-Options: sameorigin [S]
                                  #  - @middy/http-security-headers (preferred with Middy)
                                  #     - uses X-XSS-Protection: 1; mode=block [S]
                                  #     - uses X-Frame-Options: deny [S]
                                  #     - has Report-To [S]
                                  #     - has Permissions-Policy [S]
                                  #     - more restrictive CSP
                                  #     - hides Server [S]

VERSION ==>                       #8.0.0

HELMET([OPTS])->EXPRESS_MDWR      #
OPTS.NAME                         #BOOL|OBJ (def: false). Set a specific security header
                                  #For example, with NAME contentSecurityPolicy:
                                  #  - true: calls contentSecurityPolicy()
                                  #  - OBJ: calls contentSecurityPolicy(OBJ)
                                  #Alternatively, each can be set individually as:
                                  #  - named export NAME
                                  #  - npm package with a default export

xXssProtection()->EXPRESS_MIDWR   #Sets X-XSS-Protection: 0 [S] (see XSS doc)
                                  #npm package x-xss-protection

xContentTypeOptions()             #Sets X-Content-Type-Options: nosniff [S] (see XSS doc)
 ->EXPRESS_MIDWR                  #npm package dont-sniff-mimetype

xDownloadOptions()->EXPRESS_MIDWR #Sets X-Download-Options: noopen [S] (see XSS doc)
                                  #npm package ienoopen

xPermittedCrossDomainPolicies     #Sets X-Permitted-Cross-Domain-Policies [S] (see XSS doc)
 ([OPTS])->EXPRESS_MIDWR          #npm package helmet-crossdomain
OPTS.permittedPolicies            #STR (def: 'none')

contentSecurityPolicy([OPTS])     #Sets Content-Security-Policy [S] (see CSP doc)
 ->EXPRESS_MDWR                   #npm package helmet-csp
OPTS.reportOnly                   #BOOL (def: false). Content-Security-Policy-Report-Only [S] instead of Content-Security-Policy [S]
OPTS.directives                   #{CSP_TYPE: 'TVAL'[(REQ, RES)][_ARR]|null,...} (def: getDefaultDirectives())
                                  #If CSP_TYPE is camelCase, dash-erized
dangerouslyDisableDefaultSrc      #To use instead of null when CSP_TYPE is 'default-src'
OPTS.useDefaults                  #BOOL (def: true). Merges getDefaultDirectives() with lower priority
getDefaultDirectives()->OBJ       #{CSP_TYPE: 'TVAL'_ARR} with
                                  #  - CSP_TYPE default-src ["'self'"]
                                  #  - CSP_TYPE script-src ["'self'"]
                                  #  - CSP_TYPE script-src-attr ["'none'"]
                                  #  - CSP_TYPE style-src ["'self'", "https:", "'unsafe-inline'"]
                                  #  - CSP_TYPE font-src ["'self'", "https:", "data:"]
                                  #  - CSP_TYPE img-src ["'self'", "data:"]
                                  #  - CSP_TYPE object-src ["'none'"]
                                  #  - CSP_TYPE base-uri|form-action|frame-ancestors ["'self'"]
                                  #  - CSP_TYPE upgrade-insecure-requests []

crossOriginResourcePolicy([OPTS]) #Sets Cross-Origin-Resource-Policy [S] (see CORS doc)
 ->EXPRESS_MIDWR                  #npm package cross-origin-resource-policy
OPTS.policy                       #STR (def: 'same-origin')

crossOriginEmbedderPolicy([OPTS])
 ->EXPRESS_MIDWR                  #Sets Cross-Origin-Embedder-Policy [S] (see CORS doc)
OPTS.policy                       #STR (def: 'require-corp')

crossOriginOpenerPolicy([OPTS])
 ->EXPRESS_MIDWR                  #Sets Cross-Origin-Opener-Policy [S] (see Window opener doc)
OPTS.policy                       #STR (def: 'same-origin')

originAgentCluster()
 ->EXPRESS_MIDWR                  #Sets Origin-Agent-Cluster: ?1 [S] (see web process isolation doc)

xFrameOptions([OPTS])             #Sets X-Frame-Options [S] (see clickjacking doc)
 ->EXPRESS_MIDWR                  #npm package frameguard
OPTS.action                       #STR (def: 'sameorigin')

xPoweredBy()->EXPRESS_MIDWR       #Unsets X-Powered-By [S] (see sniffing doc)
                                  #npm package hide-powered-by

referrerPolicy([OPTS])            #Sets Referrer-Policy [S] (see referrer doc)
 ->EXPRESS_MIDWR                  #npm package referrer-policy
OPTS.policy                       #STR[_ARR] (def: 'no-referrer')

xDnsPrefetchControl([OPTS])       #Sets X-DNS-Prefetch-Control [S] (see referrer doc)
 ->EXPRESS_MIDWR                  #npm package dns-prefetch-control
OPTS.allow                        #BOOL (def: false)

strictTransportSecurity([OPTS])   #Sets Strict-Transport-Security [S] (see HTTPS doc)
 ->EXPRESS_MIDWR                  #npm package hsts
OPTS.maxAge                       #NUM (in secs, def: 1 year)
OPTS.includeSubDomains            #BOOL (def: true)
OPTS.preload                      #BOOL (def: false)
