
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   CDK_NOTIFIER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #cdk-notifier (preferred):
                                  #  - more high-profile and maintained
                                  #  - works with GitLab and BitBucket
                                  #  - handles YAML !RFUNC notation
                                  #  - parses `cdk diff` output
                                  #actions-cfn-diff:
                                  #  - drift detection
                                  #  - shows PhysicalResourceId
                                  #  - shown as GitHub action Markdown summary
                                  #  - uses underlying `cdk diff` logic
                                  #CloudFormation Git sync:
                                  #  - setup via UI
                                  #  - single branch
                                  #  - must use CodeStar

VERSION ==>                       #2.13.6

cdk-notifier                      #Upsert `cdk diff` output as a PR comment

--log-file|-l                     #'PATH' to `cdk diff` output (stdout|stderr)

--no-post-mode                    #BOOL. If false (def): upsert PR comment
                                  #If true: print to 'PATH.diff' (using --log-file 'PATH')
                                  #Regardless: printed to stdout
--suppress-hash-changes           #BOOL (def: false). Do not upsert PR comment if only hashes changed
--delete|-d                       #BOOL. If true (def) and previously there was a diff but not anymore, delete the previous PR comment
                                  #Regardless: if initially no diff, no PR comment
--tag-id|-t                       #STR (def: 'stack'). ID for comment within a given PR, allowing for multiple comments per PR
                                  #If only one, can leave as is.
--disable-collapse                #BOOL (def: true if --vsc 'github|gitlab'). Use <details>, i.e. collapsible
--template                        #Among:
                                  #  - 'default' (def)
                                  #  - 'extended': add header with NUM of STACKs with diff and NUM of RESOURCEs with replacement
                                  #  - 'extendedWithResources': add list of changed RESOURCEs
                                  #     - RESTYPE, LogicalResourceId, PhysicalResourceId, whether replaced, diff
--custom-template                 #'PATH' to custom Go template with PR comment
                                  #See source code for available {{VAR}}

--vcs                             #'github' (def), 'github-enterprise', 'bitbucket', 'gitlab'
--token                           #GitHub|GitLab|BitBucket 'TOKEN' to upsert PR comment
                                  #Def: ENVVAR TOKEN_USER, GITHUB_TOKEN, BITBUCKET_TOKEN, GITLAB_TOKEN
--user|-u                         #STR. Optional set username for token (required for bitbucket if not using Workspace Access tokens)
--github-max-comment-length       #NUM (def: none). Max PR comment length, for GitHub enterprise
--github-host                     #'HOST', for GitHub Enterprise
--gitlab-url                      #'HOST' (def: 'https://gitlab.com/'), for GitLab

--ci                              #'circleci' (def), 'bitbucket', 'gitlab'
                                  #Used to set default values for --owner, --repo, --pull-request-id, --gitlab-url
--owner|-o                        #'REPO_USER'. Def: ENVVAR REPO_OWNER, CIRCLE_PROJECT_USERNAME, BITBUCKET_REPO_OWNER
--repo|-r                         #'REPO'. Def: ENVVAR REPO_NAME, CIRCLE_PROJECT_REPONAME, BITBUCKET_REPO_SLUG
--pull-request-id|-p              #PR NUM. Def: ENVVAR PR_ID, CIRCLE_PULL_REQUEST, BITBUCKET_PR_ID, CI_MERGE_REQUEST_IID
                                  #Can also be 'URL', filling --owner and --repo too

--verbosity|-v                    #'debug', 'info' (def), 'warn', 'error', 'fatal', 'panic'
