
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   AT_ATQ_ATRM_BATCH   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

at TIME                 #Exécute les commandes contenues dans l'entrée standard
                        #à l'heure TIME.
                        #L'entrée standard doit donc être redirigée.
                        #Ne les exécute qu'une seule fois, contrairement à cron
                        #ou anacron
                        #Au démarrage du PC, les at-jobs en retard sont
                        #exécutés.
                        #TIME peut être de format (entre autres) :
                        #  - HH:MM
                        #  - HH:MM:SS
                        #  - YYYY-mm-dd
                        #  - YYYY-mm-dd HH:MM
                        #  - YYYY-mm-dd HH:MM:SS
                        #  - now + 1 minutes
                        #  - now + 4 days
                        #  - HH:MM + 2 weeks
                        #  - HH:MM tomorrow
                        #  - Wed (ou Mon, Tue, ...)
                        #  - next Wed
                        #  - Jun dd
                        #at imprime également :
                        #  - un avertissement sur l'utilisation de /bin/sh
                        #  - le NUMJOB, le numéro de l'at-job
                        #  - le temps d'exécution, format UTC

-l                      #Imprime pour chaque at-job en attente :
                        #  - son NUMJOB
                        #  - son temps d'exécution
                        #  - le nom de la queue
                        #  - l'user associé à la commande

-d NOMBRE...            #Supprime les jobs dont le NUMJOB est NOMBRE...

-q CHAR                 #Sans -l : assigne la queue CHAR à l'at-job
                        #Avec -l : n'affiche que les at-jobs dont la queue est
                        #CHAR.

-c NOMBRE...            #Imprime les commandes exécutées par les jobs dont le
                        #NUMJOB est NOMBRE...

-f FILE                 #Utilise FILE plutôt que l'entrée standard (batch mode)

-t TIME2                #N'utilise pas TIME (qui devient syntaxiquement 
                        #interdit), mais TIME2, de format [[CC]YY]MMDDhhmm[.ss]

-v                      #Imprime le temps d'exécution une fois de plus puis une
                        #blank line avant l'avertissement concernant /bin/sh

atrm NOMBRE             #Alias at -d NOMBRE

atq                     #Alias de at -l

batch TIME              #Comme at, sauf que :
                        #  - ne s'exécute que si la charge du système (visible
                        #    dans /proc/loadavg) est inférieure à 1.5
                        #  - n'accepte aucune option. Il ne peut donc être
                        #    invoqué qu'en assignant une queue majuscule avec at
                        #    Sinon, impossible de spécifier une heure différente
                        #    de l'heure courante
                        
COMMANDES EXECUTEES     #  - peuvent être sur plusieurs lignes
PAR AT ==>              #  - sont exécutées par /bin/sh 
                        #  - sont exécutées par un daemon atd, qui se lance
                        #    puis reste même après l'exécution de la commande.
                        #  - n'impriment donc pas vers le terminal qui les a
                        #    lancées, il faut donc rediriger l'output si un 
                        #    output est attendu
                        #  - sont stockées dans /var/spool/cron/atjobs/ 
                        #  - sont exécutées par l'user qui a lancé at : il 
                        #    doit donc avoir les permissions de les exécuter
                        #  - conservent les environment variables.
                        #
LES QUEUES ==>          #Les commandes sont associées à une "queue", elle-même
                        #associée à une lettre (de a ou A à z ou Z). Les queues
                        #proches de Z ont une plus grande niceness. Les queues
                        #en majuscule traite at comme si batch avait été invoqué
                        #La queue par défaut est a.
                        #
AT.ALLOW ET AT.DENY ==> #Si :
                        #  - /etc/at.allow et /etc/at.deny n'existent pas, seul
                        #    root peut exécuter at
                        #  - /etc/at.allow existe, seuls les users listés dans 
                        #    ce fichier peuvent exécuter at
                        #  - /etc/at.deny existe et que /etc/at.allow n'existe
                        #    pas, seuls les users non listés dans ce fichier
                        #    peuvent exécuter at
