
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   SORTING   ┃
                                  ┗━━━━━━━━━━━━━┛

TODO: go through https://en.wikipedia.org/wiki/Category:Sorting_algorithms

                                  ┌───────────────┐
                                  │   QUALITIES   │
                                  └───────────────┘

ADAPTIVE SORTS ==>                #Sorting algorithm that is adaptive, performing better when input is already partially sorted
                                  #("presorted")

STABLE SORTS ==>                  #Whether when two values are equal (according to their sort key), their order in the
                                  #sorted array remains the same as in the initial array.
                                  #Goal:
                                  #  - if initial order mattered
                                  #  - including multi-stage sorting, i.e. previous stage's order matters

EXTERNAL SORTS ==>                #Sorting algorithms with low amount of memory, i.e. incremental.
                                  #Meant when input is bigger than machine's memory.

PARTIAL SORT ==>                  #Sorting only k highest|lowest values
                                  #Opposite: "full sort"
                                  #Average time complexity: O(n log k)
                                  #A generic solution is to partition, then sort only a specific subarray.

APPROXIMATE SORT ==>              #Sorting so that each value is k indices away ("radius") from its actual sorted index.
                                  #Result is "k-sorted sequence"
                                  #  - also named "nearly|roughly-sorted sequence"
                                  #Pros:
                                  #  - faster time complexity
                                  #Cons:
                                  #  - imperfect sort

                                  ┌─────────────┐
                                  │   GENERAL   │
                                  └─────────────┘

COMPARISON SORTS ==>              #Sorting algorithms using a FUNC(VAL, VAL2)-> <= or >=
                                  #  - often use -1, 0 and 1
                                  #Average time complexity at least O(n log n)

COLLATION ==>                     #Defining a total order of a set of values.
                                  #Often for numbers and characters.
                                  #Allows using comparison sorts.

DISTRIBUTION SORTS ==>            #Sorting algorithms using the value distribution instead of a comparison FUNC.
                                  #Average time complexity at least O(n)

TAG ARRAY ==>                     #Instead of sorting an array of values, sort an array of their indices.
                                  #When need to access the value (for comparison purpose), use its index in the tag array.
                                  #Once tag array sorted, replace each index by the original value.
                                  #Whole sort is sometimes called "tag sort".
                                  #Pros:
                                  #  - sort logic moves indices instead of values, i.e. faster when values are large
                                  #  - keep original array in its original order
                                  #Cons:
                                  #  - O(n) additional space
                                  #  - slower to access values due to indirection, i.e. slower when accesses are expensive compared to moves

                                  ┌──────────────────┐
                                  │   BUCKET SORTS   │
                                  └──────────────────┘

BUCKET SORT ==>                   #Also called "bin sort"
                                  #Type of distribution sort
                                  #Steps:
                                  #  - "partition":
                                  #     - create k buckets
                                  #     - time complexity O(k)
                                  #     - space complexity O(k)
                                  #  - "scatter|disperse":
                                  #     - assign each value to a bucket|bin|category
                                  #     - each value must have a key used to find bucket in O(1)
                                  #        - e.g. first bucket for values < 100, second bucket for values 100 < x < 200, etc.
                                  #     - time complexity O(n)
                                  #     - space complexity O(n)
                                  #  - sort each bucket's values
                                  #     - using any sort algorithm
                                  #     - can also apply other sort algorithm on all buckets at once
                                  #        - if it is more performant for that algorithm
                                  #        - e.g. insertion sort which is fast when values do not move much
                                  #  - "gather|collect": concatenate all bucket's values
                                  #     - time complexity O(k)
                                  #Most time complexity is from sorting each bucket's values
                                  #  - i.e. better if buckets have few values
                                  #  - i.e. either:
                                  #     - evenly distributed
                                  #     - choosing different bucket sizes to match the distribution of the values,
                                  #       if the distribution is known
                                  #Pros:
                                  #  - best time complexity: O(n + k)
                                  #  - average time complexity: O(n + k + n*n/k)
                                  #  - stable
                                  #  - parallelizable
                                  #  - online, providing know distribution of values in advance
                                  #Cons:
                                  #  - worst time complexity: O(n**2 + k)
                                  #     - if not evenly distributed, e.g. all values in single bucket
                                  #     - i.e. requires being able to distribute evenly with a low amount of buckets
                                  #        - or matching the distribution of the values
                                  #  - not in-place, space complexity: O(n + k)
                                  #  - not adaptive

GENERIC BUCKET SORT ==>           #Bucket sort with:
                                  #  - even buckets
                                  #  - ranging from min|max of the keys
                                  #Example:
                                  #  - [52, 50, 70, 20, 10]
                                  #    -> [[], [], [], [], [], [], [], [], [], []] (partition)
                                  #    -> [[], [10], [20], [], [], [52, 50], [], [70], [], []] (scatter)
                                  #    -> [[], [10], [20], [], [], [50, 52], [], [70], [], []] (second sort)
                                  #    -> [10, 20, 50, 52, 70] (gather)

PIGEONHOLE SORT ==>               #Bucket sort where values inside each bucket are sort-equivalent.
                                  #Done by creating as many buckets as possible
                                  #  - e.g. when sorting integers, each bucket is exactly one integer
                                  #Pros|cons like bucket sort except:
                                  #  - pro:
                                  #     - average|worst time complexity O(n + k): because no second sort step
                                  #  - cons:
                                  #     - high space complexity due to empty buckets
                                  #     - higher time complexity when partioning and gathering, since number of buckets higher
                                  #     - i.e. best when number of buckets is close to number of values
                                  #Example:
                                  #   - [c, f, b, b, e]
                                  #  -> [[], [], [], [], [], []] (partition)
                                  #  -> [[], [b, b], [c], [], [e], [f]] (scatter)
                                  #  -> [b, b, c, e, f] (gather)

COUNTING SORT ==>                 #Also called "histogram sort"
                                  #Same as pigeonhole sort except each bucket contains only the number of occurrences,
                                  #not the values themselves.
                                  #  - i.e. the final array is produced by cumulating each bucket's offset,
                                  #    not by gathering the values from each bucket
                                  #Similar pros|cons as pigeonhole sort but:
                                  #  - pros:
                                  #     - low space complexity: by using a count of values instead of repeated values
                                  #     - faster time complexity: does not require moving values
                                  #  - cons:
                                  #     - pros only apply when number of buckets is much lower than number of values
                                  #Example:
                                  #   - [c, f, b, b, e]
                                  #                                         a  b    c  d  e  f
                                  #                                     -> [0, 0,   0, 0, 0, 0] (partition)
