
                                  ┏━━━━━━━━━┓
                                  ┃   SWF   ┃
                                  ┗━━━━━━━━━┛

SWF ==>                       #Version from 2013-12-30

GOAL ==>                      #Task coordination between different components (e.g. EC2 instances)

WORKFLOW (SUMMARY) ==>        #Chain of actions/events using several actors (e.g. EC2 instances)
                              #Events:
                              #  - Anything happening in a Workflow, e.g. Workflow|DecisionTask|Activity start|stop
                              #  - Retrieved with:
                              #     - PollForDecisionTask() (last events (using [previous]StartedEventId), only basic info)
                              #     - GetWorkflowExecutionHistory() (all events, full info)
                              #  - Kept for workflowExecutionRetentionPeriodInDays (domain attribute) (def|max: 90 days)
                              #High-level actions:
                              #  - StartWorkflowExecution(), TerminateWorkflowExecution(),
                              #    RequestCancelWorkflowExecution(), SignalWorkflowExecution()
                              #  - done by actors "External"
                              #DecisionTask:
                              #  - scheduled when any major EVENT (not minor) is fired
                              #  - started by actors "Deciders" with PollForDecisionTask() (long polling of 60 secs)
                              #     - assigned only once to one decider.
                              #        - actually return all events, not only last ones (which are assigned only once to that
                              #          decider), but can see last ones assigned with [previous]StartedEventId
                              #        - must respond to it with RespondDecisionTaskCompleted() (including with empty
                              #          Decisions) in order to poll again
                              #     - must then use GetWorkflowExecutionHistory() to get details about events
                              #  - stopped by Deciders, which return an action DECISION
                              #     - one possible DECISION is to schedule an ActivityTask
                              #ActivityTask:
                              #  - started by actors "Workers" with PollForActivityTask() (long polling of 60 secs)
                              #     - assigned only once to one worker
                              #  - stopped by Workers, giving feedback when finished
                              #In short:
                              #  - Externals start the workflow
                              #  - Deciders reacts to events and schedule activities accordingly
                              #  - Workers do the actual task

IDENTIFIERS ==>               #  - name + version: unique ID for WorkflowType or ActivityType
                              #  - domain: shared ID (namespace) for WorkflowType
                              #  - workflowId + runId: unique ID for Workflow.
                              #     - If looping with "continueAsNewWorkflowExecution", change runId but not workflowId.
                              #  - taskList: shared ID (namespace) (def: use default ones) for:
                              #     - DecisionTask: assigned to Workflows (of same domain) and Decider can pick which
                              #       DecisionTask's taskList to poll from
                              #     - ActivityTask: assigned by Decider, and Worker picks which ActivityTask's taskList to poll
                              #       from
                              #  - tagList: tags for Workflow, used as filters when listing them

OTHERS ==>                    #  - WorkflowType|ActivityType:
                              #     - to share description and default values across Workflow|Activity
                              #     - can be thought as classes and instances
                              #     - there are no system default, so if no default values in WorkflowType|ActivityType,
                              #       must specify it in later actions or they will fail
                              #  - Child workflows:
                              #     - Launched by Deciders
                              #     - when parent terminates, child either (childPolicy) "TERMINATE", "REQUEST_CANCEL" (Cancel)
                              #       or "ABANDON" (do nothing)
                              #  - passing information:
                              #     - signals: custom event with input STR and signalName STR, performed by External or Decider
                              #     - input STR when starting workflow: available in the EVENT
                              #     - input STR when Decider schedules an ActivityTask: available by Worker when getting the
                              #       ActivityTask
                              #  - custom metadata associated with some EVENT:
                              #     - markers (recordMarker()): custom event with only metadata (don't schedule a DecisionTask)
                              #     - executionContext STR: with decisionTaskCompleted EVENT
                              #     - control STR: with other EVENT
                              #     - identity STR: with pollForDecisionTask(), should be identity of Decider
                              #  - timer:
                              #     - custom event fired after a delay (startToFireTimeout)
                              #     - starting the delay fires "TimerStarted" (doesn't schedule a DecisionTask), finishing the
                              #       delay fires "TimerFired" (schedule a DecisionTask)
                              #     - SWF version of setTimeout()

TIMEOUTS ==>                  #Timeouts (def: none for all):
                              #  - ExecutionStartToCloseTimeout: timeout between workflow start and end
                              #  - TaskStartToCloseTimeout: timeout between activity start and end
                              #  - TaskScheduleToStartTimeout: timeout between activity scheduled start and  (event emitted)
                              #  - TaskScheduleToCloseTimeout: timeout between activity scheduled end and scheduled
                              #    (event emitted)
                              #  - TaskHeartbeatTimeout: worker must fire RecordActivityTaskHeartbeat() at regular interval to
                              #    have timeout

WORKFLOW (DETAILED) ==>       #Workflow start (all below: EVENT "workflowExecutionStarted"):
                              #  - StartWorkflowExecution()
                              #  - DECISION "startChildWorkflowExecution":
                              #     - child workflow (EVENT "startChildWorkflowExecutionInitiated|Failed")
                              #     - Child workflow emits same EVENT as normal Workflow but as "childWorkflow*"
                              #  - DECISION "continueAsNewWorkflowExecution":
