
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   SFML_WINDOW   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

HEADER ==>              #<SFML/Window.hpp>

OPENGL ==>              #<SFML/Windows.hpp> inclue les headers d'OpenGL et GLU
                        #automatiquement.
                        #Pour inclure de l'OpenGL : ne pas oublier de faire un
                        #WINDOW.SetActive() à chaque itération de la boucle.
DOUBLE BUFFERING ==>    #SFML utilise par défaut le double buffering. Ainsi,
                        #les images sont d'abord dessinées dans un frame buffer,
                        #puis affichées. Ainsi, l'affichage de chaque image est
                        #instantané. Sinon, l'affichage de chaque image serait
                        #progressif, ce qui produirait un mauvais effet visuel.
FRAME RATE ==>          #Le frame rate est égal à 1 / temps pour dessiner une
                        #frame.
                        #Cela signifie que les frames ne sont pas affichées avec
                        #un interval fixe : c'est pourquoi il est intéressant
                        #de limiter le frame rate au taux de rafraîchissement
                        #de l'écran (vsync, ou synchronisation verticale).
                        #Ainsi, par exemple pour un taux de rafraîchissement de 
                        #60 images / secondes :
                        #  - si une frame se dessine en moins de 1/60 secondes,
                        #    il y aura un léger temps d'attente avant la
                        #    prochaîne frame, et l'animation sera fluide et
                        #    régulière
                        #  - sinon, le FPS sera inférieur au taux de 
                        #    rafraîchissement de l'écran et l'animation sera
                        #    saccadée. Il faut donc alléger l'animation pour
                        #    qu'elle se dessine plus vite, ou forcer un FPS
                        #    maximum plus faible (SetFramerateLimit())

Uint8                   #Typedef vers uint8_t
Uint16                  #Typedef vers uint16_t
Uint32                  #Typedef vers uint32_t
Int8                    #Typedef vers int8_t
Int16                   #Typedef vers int16_t
Int32                   #Typedef vers int32_t

NonCopyable             #Base classe désignant une classe ne pouvant pas 
                        #utiliser de copy constructor ou copy operator.

WindowListener          #Base classe désignant une classe pouvant accueillir des
                        #événements.

Window                  #Enfant de NonCopyable et de WindowListener.
                        #Désigne une fenêtre.

WINDOW()                #Constructor par défaut
WINDOW(ARGS)            #Equivaut à WINDOW() suivi de WINDOW.Create(ARGS)

WINDOW.Create(VIDEOMODE,#Associe WINDOW à VIDEOMODE, avec le titre STRING,
STRING[, STYLE          #le style STYLE (par défaut sf::Resize | sf::Close) et
[, WINDOWSETTINGS]]     #WINDOWSETTINGS (par défaut WINDOWSETTINGS()).
                        #Modifie les anciens paramètres si Create() a déjà été
                        #appelé.
WINDOW.Display()        #Met à jour WINDOW.
WINDOW.Close()          #Ferme (et détruit) WINDOW.

WINDOW.IsOpened()       #Renvoie true si WINDOW est ouvert. Utile dans une
