
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   SFML_GRAPHICS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

HEADER ==>              #<SFML/Graphics.hpp>

RenderTarget            #Base classe abstraite pour les classes devant faire 
                        #des rendus graphiques

RENDERTARGET.Clear      #Remplie RENDERTARGET d'une couleur unie COLOR (par
([COLOR])               #défaut noir opaque).

RENDERTARGET.GetWidth() #Renvoie la largeur de RENDERTARGET
RENDERTARGET.GetHeight()#Renvoie la hauteur de RENDERTARGET

RENDERTARGET.Draw       #Blitte DRAWABLE sur RENDERTARGET. Le DRAWABLE blitté
(DRAWABLE)              #n'est plus lié à son DRAWABLE d'origine, ce qui
                        #signifie que modifier l'un ne modifie pas l'autre. Le
                        #DRAWABLE blitté ne peut donc plus être effacé, sauf
                        #superposition d'un autre DRAWABLE, couleur ou autre,
                        #dessus.

RENDERTARGET.SetView    #VIEW devient la VIEW de RENDERTARGET. Il n'y a pas
(VIEW)                  #besoin de le refaire après une modification de VIEW :
                        #RENDERTARGET est mise à jour automatiquement.

RENDERTARGET.GetView()  #Renvoie la VIEW courante.
RENDERTARGET.           #Renvoie la VIEW par défaut, dont le rectangle a la même
GetDefaultView()        #taille que RENDERTARGET, sans compter son 
                        #redimensionnement éventuel. Renvoie une référence. Il
                        #est préférable de modifier la DefaultView plutôt que de
                        #lui en rajouter une nouvelle. La mettre à jour lors
                        #d'un redimensionnement est nécessaire.

RenderWindow            #Enfant de WINDOW et RENDERTARGET, optimisé pour 
                        #l'affichage de graphisme 2D.

RENDERWINDOW()
RENDERWINDOW(ARGS)      #Même constructors que WINDOW.

RENDERWINDOW.Capture()  #Renvoie le contenu de RENDERWINDOW sous forme d'IMAGE.
RENDERWINDOW.           #Toutes les opérations se font par rapport à la
ConvertCoords           #DefaultView, indépendamment des VIEW additionnelles.
(UINT_VAL1, UINT_VAL2   #Il faut donc convertir les coordonnées globales (par 
[, VIEW])               #rapport à la DefaultView) obtenues vers des coordonnées
                        #locales (par rapport à la VIEW additionnelle) : par
                        #exemple le mouvement de souris est renvoyé globalement,
                        #il le faut l'utiliser localement.
                        #Ainsi, les coordonnées globales UINT8_VAL1 et 
                        #UINT8_VAL2 sont renvoyées sous forme de VECTOR2F, pour
                        #des coordonnées locales selon VIEW (par défaut NULL, ce
                        #qui signifie la VIEW actuelle)

Color                   #Couleur (dont transparence).

COLOR()                 #Constructor vide (noir opaque).
COLOR(UINT8_VAL1,       #Construit une COLOR avec une valeur de RGB de
UINT8_VAL2, UINT8_VAL3  #UINT8_VAL1, UINT8_VAL2 et UINT8_VAL3 (0 à 255), et une
[, UINT8_VAL4])         #transparence d'UINT8_VAL4 (255 = opaque).

COLOR += COLOR2         #Additionne COLOR et COLOR2 (comme le mode Addition de
                        #Photoshop)
COLOR *= COLOR2         #Multiplie COLOR et COLOR2 (comme le mode Produit de
                        #Photoshop)

COLOR.r                 #Valeur du rouge de COLOR (0 à 255), sous la forme
                        #d'un UINT8_VAL.
COLOR.g                 #Même chose pour le vert
COLOR.b                 #Même chose pour le bleu
COLOR.a                 #Même chose pour la transparence

Color::Black            #COLOR noire.
Color::White            #COLOR blanche
Color::Red              #COLOR rouge
Color::Green            #COLOR verte
Color::Blue             #COLOR bleue
Color::Yellow           #COLOR jaune
Color::Magenta          #COLOR magenta
Color::Cyan             #COLOR cyan

COLOR == COLOR2
COLOR != COLOR2         #Tests d'égalités.

Blend::Mode             #Enum désignant un mode de fusion.
                        #Valeurs possibles :
Blend::Alpha            #Mode normal, prenant en compte la transparence.
Blend::None             #Mode normal, ne prenant pas en compte la transparence
                        #(la transparence devient du blanc opaque)
Blend::Add              #Comme le mode Add de Photoshop (ajout des valeurs RGB)
Blend::Multiply         #Comme le mode Multiply de Photoshop (multiplication 
                        #des valeurs RGB (ramenées dans le range [0;1]))

Rect <WVAR>             #Désigne une sélection rectangulaire, par rapport à un
                        #DRAWABLE ou une RENDERWINDOW (coordonnées locales). 
                        #Les coordonnées sont exprimées en WVAR. Une Rect dont 
                        #tous les membres sont à 0 sélectionne tout.

RECT()                  #Constructor vide.
RECT(WVAL1, WVAL2,      #Construit un RECT avec un Left de WVAL1, un Top de
WVAL3, WVAL4)           #WVAL2, un Right de WVAL3 et un Bottom de WVAL4.
                        #Si Top > Bottom ou Left > Right, la Width ou la
                        #Height sera négative, mais cela s'affichera normalement
                        #malgré tout. Si Top == Bottom ou Left == Right, rien ne
                        #sera sélectionné.

RECT.Left               #Renvoie les coordonnées (locales par rapport au 
                        #DRAWABLE) du bord gauche de RECT, sous forme de 
                        #référence modifiable. (inclus)
RECT.Top                #Même chose pour le bord supérieur (inclus)
RECT.Right              #Même chose pour le bord droit (exclus)
RECT.Bottom             #Même chose pour le bord inférieur (exclus)

RECT.GetWidth()         #Renvoie la largeur de RECT.
RECT.GetHeight()        #Renvoie la hauteur de RECT.

RECT.Offset(WVAL1, WVL2)#Ajoute WVAL1 à RECT.Left et RECT.Right, et WVAL2 à
                        #RECT.Top et RECT.Bottom.

RECT.Contains(WVAL1,    #Renvoie true si le point dont les coordonnées locales
WVAL2)                  #(par rapport au DRAWABLE) sont WVAL1 et WVAL2 est
                        #sélectionné par RECT.

RECT.Intersects(RECT2   #Renvoie true si RECT et RECT2 partagent une même zone,
[, RECT3_ADR])          #et renvoie cette zone dans RECT3 (par défaut NULL, et
                        #RECT3.Left, Right, Bottom et Top sont 0 si false est
                        #renvoyé).

IntRect                 #Spécialisation de Rect, avec int pour WVAR.

FloatRect               #Spécialisation de Rect, avec float pour WVAR.

Resource <WVAR>         #Classe indiquant qu'une ressource de type WVAR devra
                        #être désallouée à sa destruction.
                        #Leur copie (dont création), est toujours lourde. Ils
                        #sont souvent en oposition avec une deuxième classe
                        #CLASS2 les utilisant, et étant elle légère à copier :
                        #Image / Sprite ; Font / sf::String ; SoundBuffer /
                        #Sound. Pour l'optimisation, il est impératif de :
                        #  - essayer de les passer par référence
                        #  - utiliser la même RESOURCE pour plusieurs CLASS2
                        #  - une CLASS2 dont toutes les instances utilisent
                        #    la même RESOURCE devrait utiliser un singleton de 
                        #    cette RESOURCE (c'est-à-dire une static CLASSDT 
                        #    initiliasée par une static CLASSFK) pour ne 
                        #    créer qu'une fois la RESOURCE.

Image                   #Enfant de Resource<Image>, désigne une image. 
                        #Pour une texture 3D, utiliser une image carré dont les
                        #dimensions en pixels est une puissance de 2.
                        #Extensions supportées : .bmp, .jpg, .png, .tga, .psd,
                        #.dds
                        #Extensions non supportées : .tga, .gif

IMAGE()                 #Constructor vide.
IMAGE(UINT_VAL1,        #Construit IMAGE, puis fait un IMAGE.Create() avec les
UINT_VAL2[, COLOR])     #arguments.
IMAGE(UINT_VAL1,        #Construit IMAGE, puis fait un IMAGE.LoadFromPixels()
UINT_VAL2, UINT8_ADR)   #avec les arguments.

IMAGE.LoadFromFile      #Associe IMAGE à l'image dont le chemin est STRING.
(STRING)            ----| true si succès, false sinon.
IMAGE.Create(UINT_VAL1, #Associe IMAGE à une image dont la largeur est UINT_VAL1
UINT_VAL2[, COLOR])     #et la hauteur UINT_VAL2, remplie de COLOR (par défaut
                        #noir opaque).
                    ----| true si succès, false sinon.
IMAGE.LoadFromPixels    #Associe IMAGE à une image composée des pixels contenus
(UINT_VAL1, UINT_VAL2,  #dans UINT8_ADR (cf GetPixelsPtr()), mais ne prend que
UINT8_ADR)              #les UINT_VAL1 premiers pixels dans la largeur, et les
                        #UINT_VAL2 premiers pixels dans la hauteur.
                        #Il semble qu'UINT_VAL1 doive être >= la largeur de
                        #l'image désignée par UINT8_ADR pour que cela ne bugue
                        #pas.
IMAGE.CopyScreen        #Associe IMAGE à une copie de RENDERWINDOW, tel que
(RENDERWINDW[, INTRECT])#sélectionné par INTRECT (par défaut toute la 
                        #RENDERWINDOW)
                    ----| true si succès, false sinon.
IMAGE.Copy(IMAGE2,      #Blitte IMAGE2, tel que sélectionné par INTRECT (par
UINT_VAL1, UINT_VAL2    #défaut tout IMAGE2), sur IMAGE, à partir du point
[, INTRECT[, BOOL_VAL]])#d'IMAGE dont les coordonnées locales sont UINT_VAL1 et 
                        #UINT_VAL2. Si BOOL_VAL == true, la transparence
                        #d'IMAGE2 est prise en compte, sinon, elle est remplacée
                        #par du blanc opaque (défaut).
                        #Le blittage ne peut pas augmenter les dimensions 
                        #d'IMAGE
IMAGE.SaveToFile(STRING)#Enregistre IMAGE dans le chemin STRING. En fonction de
                        #l'extension de STRING, le format d'enregistrement sera
                        #différent.
                    ----| true si succès, false sinon.

IMAGE.GetPixelsPtr()    #Renvoie un const UINT8_ADR vers un array composé de 
                        #tous les pixels de l'image, sous la forme d'une liste 
                        #de pixels, un pixel étant une suite de 4 UINT8_VAL 
                        #(RGBA). La taille de l'array est donc 4 * 
                        #IMAGE.GetWidth() * IMAGE.GetHeight()

IMAGE.GetWidth()        #Renvoie la largeur d'IMAGE, sous forme d'UINT_VAL
IMAGE.GetHeight()       #Renvoie la hauteur d'IMAGE, sous forme d'UINT_VAL

IMAGE.SetPixel          #
(UINT_VAL1, UINT_VAL2,  #La couleur du pixel se trouvant aux coordonnées
COLOR)                  #(locales) UINT_VAL1, UINT_VAL2 de IMAGE devient COLOR.

IMAGE.GetPixel          #Renvoie la COLOR du pixel se trouvant aux coordonnées
(UINT_VAL1, UINT_VAL2)  #(locales) UINT_VAL1, UINT_VAL2 de IMAGE.

IMAGE.                  #Tous les pixels d'IMAGE dont la couleur est COLOR
CreateMaskFromColor     #auront, jusqu'au prochain appel de CreateMaskFromColor
(COLOR[, UINT8_VAL])    #une transparence d'UINT8_VAL (par défaut 0)

IMAG.SetSmooth(BOOL_VAL)#Si BOOL_VAL est vrai, utilise une interpolation lors du
                        #redimensionnement d'IMAGE (par défaut activé). Peut
                        #parfois produire des contours désagréables lors d'un
                        #rétrécissement.

IMAGE.IsSmooth()        #Renvoie true si l'interpolation est activée.

Drawable                #Désigne une classe devant être affichée sur une
                        #RENDERWINDOW. Ses coordonnées ne sont pas liées à une
                        #RENDERWINDOW précise, mais seront utilisées par ses
                        #dernières via Draw()

DRAWABLE([VECTOR2F1     #Construit un DRAWABLE avec une Position de VECTOR2F1
[, VECTOR2F2[, FLOAT_VAL#(par défaut Vector2f(0,0)), une Scale de VECTOR2F2 
[, COLOR]]]])           #(par défaut Vector2f(1,1)), une Rotation de FLOAT_VAL 
