
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   XDG-BASEDIR   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See env-paths

VERSION ==>                       #5.1.0

XDG_* ==>                         #Retrieves XDG_* environment variables, with default values.
                                  #Meant only for Linux|BSD|Android

xdgConfig                         #XDG_CONFIG_HOME (def: ~/.config)
xdgConfigDirs                     #XDG_CONFIG_HOME + XDG_CONFIG_DIRS (def: /etc/xdg)
                                  #As STR_ARR

xdgData                           #XDG_DATA_HOME (def: ~/.local/share)
xdgDataDirs                       #XDG_DATA_HOME + XDG_DATA_DIRS (def: /usr/local/share/:/usr/share/)
                                  #As STR_ARR

xdgState                          #XDG_STATE_HOME (def: ~/.local/state)

xdgCache                          #XDG_CACHE_HOME (def: ~/.cache)

xdgRuntime                        #XDG_RUNTIME_DIR (no default)
