
                                  ┏━━━━━━━━━━━┓
                                  ┃   LADDA   ┃
                                  ┗━━━━━━━━━━━┛

LADDA ==>                         #Put a loading icon in a <button>, with optional progress bar in it.
                                  #Must include ladda.js, spin.js + ladda.css
                                  #0.9.7
                                  #<button> must:
                                  #  - have class "ladda-button"
                                  #  - contain a <span> with class "ladda-label" (created otherwise)
                                  #  - contain a <div> with class "ladda-progress" if progress bar.
                                  #  - have HTML attributes:
                                  #     - data-style="STR": type of button, among:
                                  #        - expand-left|right|top|bottom: appends on side
                                  #        - contract[-overlay]: transform to circle [with overlay everywhere]
                                  #        - zoom-in|out: keep shape, transform with a zoom effect
                                  #        - slide-left|right|top|bottom: keep shape, transform with slide effect
                                  #     - data-color="green|red|blue|purple|mint"
                                  #     - data-size="xs|s|l|xl"
                                  #     - data-spinner-size="NUM" (def: based on button size)
                                  #     - data-spinner-color="COLOR"

Ladda.create(ELEM)                #JavaScript API. Returns LADDA
LADDA.start()                     #
LADDA.setProgress(DOUBLE)         #
LADDA.stop()                      #
Ladda.stopAll()                   #
LADDA.toggle()                    #Toggle between start() and stop()
LADDA.isLoading()                 #
LADDA.remove()                    #
Ladda.bind(SELECTOR[, OBJ])       #Calls start() on click event, and stop() after OBJ.timeout NUM ms

JQ.ladda(FUNC_STR[, ...])         #jQuery API. Same as above. Use $.ladda instead of Ladda

ANGULAR LADDA ==>                 #Version 0.2.2
                                  #Must include Ladda files + Angular ladda files.
                                  #MODULE "angular-ladda".
                                  #Creates DIRECTIVE ladda="VAL" which:
                                  #  - creates HTML structures: including HTML attributes 
                                  #     - with defaults according to laddaProvider.setOption(OBJ), e.g. OBJ.style "expand-left"
                                  #     - can be override with HTML attributes like in normal Ladda
                                  #  - if VAL:
                                  #     - BOOL: calls start|stop()
                                  #     - NUM: also calls setProgress()
