
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   HISTOIRE_ENCODAGE   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

CHARSET ==>             #Un character set (charset) (jeu de caractère), 
                        #character encoding, character map ou code page (ce 
                        #dernier est surtout utilisé pour parler des Windows 
                        #code pages et des DOS code pages) est un ensemble de 
                        #nombres (en général binaire) utilisé pour symboliser 
                        #un ensemble de symboles graphiques ou non.

LE ROLE DU              #Il s'agit de normes et standards, qui sont ensuite 
LOGICIEL ==>            #implémentés par les logiciels (qui peuvent mal 
                        #l'implémenter, comme dans certains cas de l'UTF-8 et 
                        #ses caractères illégaux). Il faut aussi que des 
                        #polices puissent afficher les caractères désignés. 
                        #DejaVu est la plus populaire des polices Unicode open-
                        #source

ORIGINES ==>            #Son histoire commence avec la télégraphie, qui devait 
                        #transmettre des symboles (alphabet et chiffres 
                        #notamment) en utilisant d'autres biais.
                        #Il y a d'abord le morse. Puis le code Baudot au début 
                        #du XIXeme siècle, qui utilisait 2 "octets" pour 
                        #afficher chiffres, lettres (seulement capitales) et 
                        #l'ancêtre des characters code (NUL, LF, CR, ENQ, BEL) 
                        #en utilisant des système de SHIFT.

ISO 646 ==>             #ISO 646 (ou IA5) un jeu de caractères invariants plus 
                        #quelques variantes pour les alphabets nationaux. Il 
                        #est codé sur 7 bits
                        #Les caractère invariants sont appelés ISO 646/INV (ou 
                        #ISO-IR/170). Il s'agit des caractères 32 à 34, 37 à 90 
                        #(sauf 64), 95, 97 à 122
                        #Les caractère variants sont les numéro 35, 36, 64, 91 
                        #à 94, 96, 123 à 127
                        #ISO 646/C0 (ou ISO-IR/001, parfois désigné simplement 
                        #par C0) est pour les control characters, 0 à 31. Ceux-
                        #ci font référence aux codes télégraphiques à la base 
                        #(utilisation pour la première fois par les 
                        #laboratoires Bell)
                        #La variante américaine est nommée ISO 646/US (ou ISO-
                        #IR/006) 
                        #La variante française est nommée IOS 646/FR

ASCII ==>               #ASCII est la version américaine de ISO 646,   
                        #standardisée depuis 1963-1967
                        #Codé sur 7 bits, mais enregistré sur 8 car les words 
                        #étaient sur 8 bits
                        #Du coup, le 8ème bit était un bit de parité, valant 1 
                        #pour chaque charactère impair, et 0 pour les 
                        #caractères pair (ou l'inverse selon la norme), ce qui 
                        #permettait de détecter la moitié des erreurs de 
                        #transmission si le bit de parité était incorrect
                        #Lorsque ce bit de parité ne fut plus utile, il fut 
                        #remplacé par 0
                        #Utilisée pour la première fois commercialement par 
                        #AT & T

EDBDIC ==>              #IBM produit un character encoding concurrent à 
                        #l'ASCII, nommé EDBDIC, critiqué pour son mauvais 
                        #design (alphabet non contigu, ...), la multiplicité de 
                        #ses versions non compatibles entre elles, etc. et 
                        #utilisé uniquement par des OS IBM prévu pour des 
                        #superordinateurs et des gros ordinateurs.
                        #EDBDIC sera ensuite décliné en version pseudo-Latin-1, 
                        #pseudo-Unicode, etc.

ISO 8859                #Puis vient l'ISO 8859, qui permet d'utiliser le 8ème 
ISO 8859-1              #bit inutilisé par ASCII pour afficher des lettres 
ET LATIN-1 ==>          #spécifiques aux langues locales. Cependant, les 
                        #control characters classiques (0 à 31, soit x00 à x1F) 
