
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   TRUNCATE   ┃
                                  ┗━━━━━━━━━━━━━━┛

truncate FILE...        #Modifie la TAILLE de chaque FILE... de sorte qu'elle
                        #soit égale à TAILLE2 octets.
                        #  - Si TAILLE > TAILLE2, les octets en trop sont
                        #    supprimés
                        #  - Si TAILLE < TAILLE2, des characters null sont
                        #    ajoutés
                        #TAILLE2 doit obligatoirement être spécifié par l'option
                        #-s ou -r
                        #Si FILE n'existe pas, il est créé et rempli de 
                        #characters null
                        #Human readable size possible

-c
--no-create             #Si FILE n'existe pas, aucun fichier n'est créé

-o                      #Compte TAILLE2 en IO blocks (8096 octets) et non en
-io-blocks              #octets

-r FILE
--reference=FILE        #TAILLE2 est la taille de FILE

-s NOMBRE               #TAILLE2 devient NOMBRE.
--size NOMBRE           #NOMBRE peut être préfixé pour modifier le comportement
                        #par défaut. Plutôt que de modifier TAILLE, avec 
                        #(échappés) :
                        #  - + : ajoute TAILLE2 octets null à FILE
                        #  - - : supprime TAILLE2 octets à FILE
                        #  - < : ne modifie la TAILLE de FILE que si TAILLE > 
                        #        TAILLE2
                        #  - > : ne modifie la TAILLE de FILE que si TAILLE < 
                        #        TAILLE2
                        #  - / : arrondie la TAILLE de FILE au multiple de
                        #        TAILLE2 inférieur
                        #  - % : arrondie la TAILLE de FILE au multiple de
                        #        TAILLE2 supérieur
