
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   STATUSES   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - statuses (preferred)
                                  #  - deno http_statuses (preferred with Deno)

VERSION ==>                       #2.0.1
                                  #Info about HTTP status codes

codes                             #STATUS_NUM_ARR
status(STATUS_NUM)->'STATUS'      #Throws if cannot find
status('STATUS')->STATUS_NUM      #Throws if cannot find. Case-insensitive
message.STATUS_NUM                #'STATUS'
code.STATUS                       #STATUS_NUM
redirect[STATUS_NUM]              #True if redirection, i.e. 301|302|307|308 or 303|305 or 300, undefined otherwise
empty[STATUS_NUM]                 #True if no body, i.e. 204|205 or 304, undefined otherwise
retry[STATUS_NUM]                 #True if server error but can retry, i.e. 502|503|504, undefined otherwise
