
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   COREPACK   ┃
                                  ┗━━━━━━━━━━━━━━┛

VERSION ==>                       #0.29.4

INSTALL ==>                       #Either:
                                  #  - already part of Node.js distribution
                                  #  - npm install -g corepack
                                  #     - first, must npm uninstall -g yarn pnpm

MANAGER                           #One of: "npm", "yarn", "pnpm"
MANAGERX                          #One of: "npm|npx", "yarn[pkg]", "pnpm|pnpx"
MANAGER[X]V                       #MANAGER[X][@VERSION]
                                  #VERSION is latest known
                                  #  - for yarn, it is in Yarn v1
                                  #  - can use ENVVAR COREPACK_DEFAULT_TO_LATEST=0 to use internal known latest versions,
                                  #    instead of fetching that information
MANAGERVV                         #MANAGER@VERSION
                                  #Can also be MANAGER@URL
                                  #  - URL points to either:
                                  #     - .js (CommonJS)
                                  #     - .tgz of a DIR with DIR/package.json with a PACKAGE.bin
                                  #        - e.g. npm tarball URL
                                  #  - allows installing Yarn v2+ with https://registry.npmjs.org/@yarnpkg/cli-dist/-/cli-dist-X.Y.Z.tgz#sha224.SHA
                                  #  - requires ENVVAR COREPACK_ENABLE_UNSAFE_CUSTOM_URLS=1
MANAGERVR                         #MANAGER[@RANGE]

ENVVAR COREPACK_HOME              #~/.cache/node/corepack/ or %LOCALAPPDATA%/node/corepack/
COREPACK_HOME/MANAGER/VERSION/    #Where MANAGER is cached
corepack cache clean|clear        #

corepack install [MANAGERVR...]   #Download MANAGERVR and cache to COREPACK_HOME
                                  #Def MANAGERVR: PACKAGE.packageManager
--global|-g                       #Write|use COREPACK_HOME/lastKnownGood.json:
                                  #  - when present, pins MANAGERV's major version, instead of using latest
ENVVAR                            #When downloading MANAGERVR:
 COREPACK_ENABLE_DOWNLOAD_PROMPT  #  - 1 (def with symlinks from `corepack enable`):
                                  #     - print URL
                                  #     - if interactive TTY and not CI: CLI confirmation prompt
                                  #  - 0 (def otherwise): opposite
ENVVAR COREPACK_INTEGRITY_KEYS    #Unless set to 0, check npm package integrity

corepack pack MANAGERVR...        #Create an archive with MANAGERGVs
--output|-o=FILE.tgz              #
--json                            #

corepack install --global
 --cache-only FILE.tgz            #Like corepack install but offline, using a FILE.tgz created by corepack pack
ENVVAR COREPACK_ENABLE_NETWORK    #Can be set to 0 to force offline

corepack use MANAGERVV            #Set PACKAGE.packageManager (unless ENVVAR COREPACK_ENABLE_AUTO_PIN=0)
                                  #Then do corepack install
corepack up                       #Do corepack install on current PACKAGE.packageManager

corepack enable [MANAGER...]      #Add symlinks for pnpm|pnpx|yarn|yarnpkg inside the global Node.js binary directory
                                  #towards shim files that call: corepack MANAGER ...
--install-directory=DIR           #Global Node.js binary directory

corepack disable [MANAGER...]     #Remove those symlinks
--install-directory=DIR           #

corepack MANAGERXV ...            #Same as running MANAGERX ... except run corepack pack if needed

PACKAGE.packageManager            #'MANAGERVV'
                                  #In package.json
                                  #Errors when using corepack ... with a different MANAGER
                                  #  - except for npx|pnpx|yarn dlx and npm|pnpm init
                                  #  - unless ENVVAR COREPACK_ENABLE_STRICT '0'
                                  #Pins the MANAGER's version
                                  #  - unless ENVVAR COREPACK_ENABLE_PROJECT_SPEC '0'
                                  #Required for corepack install

ENVVAR COREPACK_NPM_USERNAME      #
ENVVAR COREPACK_NPM_TOKEN         #
ENVVAR COREPACK_NPM_REGISTRY      #
