
                                  ┏━━━━━━━━━━━┓
                                  ┃   PLATO   ┃
                                  ┗━━━━━━━━━━━┛

VERSION ==>                   #Version 1.4.0

plato --dir DIR2 DIR|FILE...  #Produces an HTML report in DIR2 of:
                              #  - escomplex stats: total, average or per file
                              #  - jshint|eslint errors
                              #Must keep same DIR2 to get history.
--recurse                     #Recursively use DIR
--quiet                       #Only prints errors
--exclude PATH_REGEX          #
--jshint FILE                 #.jshintrc file
--title HTML_TITLE            #

PLATO.inspect(PATH_ARR, DIR,
OBJ, FUNC(HTML_STR))          #Programatic usage (Node.js module).

grunt-plato                  ##Grunt plugin (1.2.1):
                             ##  - TASK "plato"
                             ##  - TARGET: src, dest DIR
                             ##  - options:
                             ##     - jshint OBJ or jshintrc FILE
                             ##     - exclude PATH_REGEX
                             ##     - excludeFromFile FILE (same syntax as .jshintignore)
                             ##     - complexity OBJ
